weight,dob,height,player,link,team,color,position
92,01-06-1990,193,Michael Hurley,http://stats.rleague.com/afl/stats/players/M/Michael_Hurley.html,essendon,#cba387,Forward
92,07-05-1975,198,Dustin Fletcher,http://stats.rleague.com/afl/stats/players/D/Dustin_Fletcher.html,essendon,#c39b76,Defender
92,24-03-1990,191,Tayte Pears,http://stats.rleague.com/afl/stats/players/T/Tayte_Pears.html,essendon,#d2ad8b,Defender
106,09-07-1989,202,Tom Bellchambers,http://stats.rleague.com/afl/stats/players/T/Tom_Bellchambers.html,essendon,#d6b494,Ruck
82,10-10-1984,188,Jason Winderlich,http://stats.rleague.com/afl/stats/players/J/Jason_Winderlich.html,essendon,#d4b291,Forward
72,27-02-1993,183,Jackson Merrett,http://stats.rleague.com/afl/stats/players/J/Jackson_Merrett.html,essendon,#d4b299,Forward
72,15-05-1984,173,Alwyn Davey,http://stats.rleague.com/afl/stats/players/A/Alwyn_Davey.html,essendon,#9f795e,Forward
85,01-09-1988,186,Kyle Hardingham,http://stats.rleague.com/afl/stats/players/K/Kyle_Hardingham.html,essendon,#dab696,Defender
75,06-07-1988,177,Leroy Jetta,http://stats.rleague.com/afl/stats/players/L/Leroy_Jetta.html,essendon,#d5ae8a,Forward
72,24-08-1991,174,Travis Colyer,http://stats.rleague.com/afl/stats/players/T/Travis_Colyer.html,essendon,#d1b196,Midfielder
97,03-08-1988,197,Scott Gumbleton,http://stats.rleague.com/afl/stats/players/S/Scott_Gumbleton.html,essendon,#cca986,Forward
94,04-03-1994,201,Joe Daniher,http://stats.rleague.com/afl/stats/players/J/Joe_Daniher.html,essendon,#caa581,Forward
108,02-06-1981,202,David Hille,http://stats.rleague.com/afl/stats/players/D/David_Hille.html,essendon,#d1ac8e,Ruck
77,22-06-1993,185,Lauchlan Dalgleish,http://stats.rleague.com/afl/stats/players/L/Lauchlan_Dalgleish.html,essendon,#c79f7f,Midfielder
75,19-05-1993,185,Elliott Kavanagh,http://stats.rleague.com/afl/stats/players/E/Elliott_Kavanagh.html,essendon,#d5b095,Midfielder
81,08-12-1989,175,Cory DellOlio,http://stats.rleague.com/afl/stats/players/C/Cory_DellOlio.html,essendon,#daa38a,null
87,18-11-1982,190,Nathan Lovett-Murray,http://stats.rleague.com/afl/stats/players/N/Nathan_Lovett-Murray.html,essendon,Midfielder
91,26-06-1993,188,Nick OBrien,http://stats.rleague.com/afl/stats/players/N/Nick_OBrien.html,essendon,#c79f7f,null
71,14-07-1994,180,Will Hams,http://stats.rleague.com/afl/stats/players/W/Will_Hams.html,essendon,Midfielder
89,18-12-1987,189,Michael Barlow,http://stats.rleague.com/afl/stats/players/M/Michael_Barlow.html,fremantle,#d5b492,Midfielder
86,18-09-1991,189,Nathan Fyfe,http://stats.rleague.com/afl/stats/players/N/Nathan_Fyfe.html,fremantle,#cea67d,Midfielder
90,20-07-1985,192,David Mundy,http://stats.rleague.com/afl/stats/players/D/David_Mundy.html,fremantle,#d6b191,Midfielder
77,07-04-1986,179,Danyle Pearce,http://stats.rleague.com/afl/stats/players/D/Danyle_Pearce.html,fremantle,#9e7755,Midfielder
82,28-02-1986,183,Tendai Mzungu,http://stats.rleague.com/afl/stats/players/T/Tendai_Mzungu.html,fremantle,#aa8362,Midfielder
88,20-10-1984,194,Michael Johnson,http://stats.rleague.com/afl/stats/players/M/Michael_Johnson.html,fremantle,#c19777,Defender
85,05-02-1985,187,Paul Duffield,http://stats.rleague.com/afl/stats/players/P/Paul_Duffield.html,fremantle,#cfab8d,Defender
82,27-07-1987,183,Lee Spurr,http://stats.rleague.com/afl/stats/players/L/Lee_Spurr.html,fremantle,#d9b090,Defender
87,10-03-1990,187,Matthew de Boer,http://stats.rleague.com/afl/stats/players/M/Matthew_de_Boer.html,fremantle,#c39a79,null
80,02-11-1988,188,Chris Mayne,http://stats.rleague.com/afl/stats/players/C/Chris_Mayne.html,fremantle,#cf9476,Forward
87,05-03-1984,190,Ryan Crowley,http://stats.rleague.com/afl/stats/players/R/Ryan_Crowley.html,fremantle,#c19977,Midfielder
80,01-05-1990,184,Stephen Hill,http://stats.rleague.com/afl/stats/players/S/Stephen_Hill.html,fremantle,#e19264,Midfielder
90,23-10-1990,182,Clancee Pearce,http://stats.rleague.com/afl/stats/players/C/Clancee_Pearce.html,fremantle,#cc8558,Midfielder
81,09-05-1990,180,Nick Suban,http://stats.rleague.com/afl/stats/players/N/Nick_Suban.html,fremantle,#c69a72,Midfielder
78,07-01-1991,177,Michael Walters,http://stats.rleague.com/afl/stats/players/M/Michael_Walters.html,fremantle,#b2855f,Forward
85,15-03-1988,188,Garrick Ibbotson,http://stats.rleague.com/afl/stats/players/G/Garrick_Ibbotson.html,fremantle,#cfa885,Defender
78,16-07-1987,174,Hayden Ballantyne,http://stats.rleague.com/afl/stats/players/H/Hayden_Ballantyne.html,fremantle,#c8a07f,Forward
91,01-12-1981,191,Luke McPharlin,http://stats.rleague.com/afl/stats/players/L/Luke_McPharlin.html,fremantle,#d0a47f,Defender
77,24-05-1993,177,Lachie Neale,http://stats.rleague.com/afl/stats/players/L/Lachie_Neale.html,fremantle,#c69c76,Midfielder
83,28-03-1990,203,Zac Clarke,http://stats.rleague.com/afl/stats/players/Z/Zac_Clarke.html,fremantle,Ruck
81,23-05-1992,187,Cameron Sutcliffe,http://stats.rleague.com/afl/stats/players/C/Cameron_Sutcliffe.html,fremantle,#bd9068,Midfielder
94,22-02-1986,195,Zac Dawson,http://stats.rleague.com/afl/stats/players/Z/Zac_Dawson.html,fremantle,#cea987,Defender
98,31-12-1981,192,Matthew Pavlich,http://stats.rleague.com/afl/stats/players/M/Matthew_Pavlich.html,fremantle,#c9855d,Forward
76,28-10-1993,185,Tom Sheridan,http://stats.rleague.com/afl/stats/players/T/Tom_Sheridan.html,fremantle,#c59972,Midfielder
68,24-12-1993,185,Hayden Crozier,http://stats.rleague.com/afl/stats/players/H/Hayden_Crozier.html,fremantle,#cb9f7c,Forward
117,06-12-1982,211,Aaron Sandilands,http://stats.rleague.com/afl/stats/players/A/Aaron_Sandilands.html,fremantle,#c8a27b,Ruck
90,29-09-1987,192,Alex Silvagni,http://stats.rleague.com/afl/stats/players/A/Alex_Silvagni.html,fremantle,#bc8d68,Defender
102,09-07-1991,201,Jack Hannath,http://stats.rleague.com/afl/stats/players/J/Jack_Hannath.html,fremantle,#c19978,Ruck
100,14-01-1986,202,Jonathon Griffin,http://stats.rleague.com/afl/stats/players/J/Jonathon_Griffin.html,fremantle,#c69b75,Ruck
100,13-11-1985,199,Kepler Bradley,http://stats.rleague.com/afl/stats/players/K/Kepler_Bradley.html,fremantle,#c09775,Forward
89,17-06-1993,197,Matthew Taberner,http://stats.rleague.com/afl/stats/players/M/Matthew_Taberner.html,fremantle,#efac87,Forward
80,29-12-1992,188,Josh Mellington,http://stats.rleague.com/afl/stats/players/J/Josh_Mellington.html,fremantle,null
78,18-06-1991,183,Jesse Crichton,http://stats.rleague.com/afl/stats/players/J/Jesse_Crichton.html,fremantle,#ca9f7d,Midfielder
73,09-02-1994,184,Josh Simpson,http://stats.rleague.com/afl/stats/players/J/Josh_Simpson.html,fremantle,null
85,23-02-1992,185,Viv Michie,http://stats.rleague.com/afl/stats/players/V/Viv_Michie.html,fremantle,#dd9c75,Forward
80,24-04-1988,192,Peter Faulks,http://stats.rleague.com/afl/stats/players/P/Peter_Faulks.html,fremantle,#d3aa87,Defender
85,14-07-1993,189,Alex Forster,http://stats.rleague.com/afl/stats/players/A/Alex_Forster.html,fremantle,#c8a080,Defender
90,08-03-1994,196,Tanner Smith,http://stats.rleague.com/afl/stats/players/T/Tanner_Smith.html,fremantle,#cb9f7a,Defender
86,22-08-1994,204,Craig Moller,http://stats.rleague.com/afl/stats/players/C/Craig_Moller.html,fremantle,#cba584,Ruck
80,22-11-1984,177,Mathew Stokes,http://stats.rleague.com/afl/stats/players/M/Mathew_Stokes.html,geelong,#c49c78,Forward
86,26-05-1988,182,Joel Selwood,http://stats.rleague.com/afl/stats/players/J/Joel_Selwood.html,geelong,#d4b395,Midfielder
88,04-12-1983,187,Jimmy Bartel,http://stats.rleague.com/afl/stats/players/J/Jimmy_Bartel.html,geelong,#c9aa8d,Midfielder
87,04-07-1983,189,Steve Johnson,http://stats.rleague.com/afl/stats/players/S/Steve_Johnson.html,geelong,#d9b696,Midfielder
82,10-06-1991,187,Mitch Duncan,http://stats.rleague.com/afl/stats/players/M/Mitch_Duncan.html,geelong,#d0ae8d,Midfielder
87,07-08-1984,192,Andrew Mackie,http://stats.rleague.com/afl/stats/players/A/Andrew_Mackie.html,geelong,#d2aa7f,Defender
91,14-09-1981,187,Corey Enright,http://stats.rleague.com/afl/stats/players/C/Corey_Enright.html,geelong,#d1b392,Defender
89,17-02-1982,191,Joel Corey,http://stats.rleague.com/afl/stats/players/J/Joel_Corey.html,geelong,#cdaa87,Midfielder
77,19-05-1991,176,Allen Christensen,http://stats.rleague.com/afl/stats/players/A/Allen_Christensen.html,geelong,#c69e74,Midfielder
88,29-12-1983,183,James Kelly,http://stats.rleague.com/afl/stats/players/J/James_Kelly.html,geelong,#cfab85,Midfielder
75,12-03-1991,182,Steven Motlop,http://stats.rleague.com/afl/stats/players/S/Steven_Motlop.html,geelong,#df9563,Forward
92,12-06-1986,193,Harry Taylor,http://stats.rleague.com/afl/stats/players/H/Harry_Taylor.html,geelong,#d2ac87,Defender
102,10-09-1981,193,James Podsiadly,http://stats.rleague.com/afl/stats/players/J/James_Podsiadly.html,geelong,#c9a37b,Forward
82,28-09-1992,186,Josh Caddy,http://stats.rleague.com/afl/stats/players/J/Josh_Caddy.html,geelong,#dbb797,Midfielder
79,19-08-1992,186,Cameron Guthrie,http://stats.rleague.com/afl/stats/players/C/Cameron_Guthrie.html,geelong,#d8b595,Defender
95,28-03-1991,198,Mark Blicavs,http://stats.rleague.com/afl/stats/players/M/Mark_Blicavs.html,geelong,#debb9b,Ruck
100,27-07-1988,197,Tom Hawkins,http://stats.rleague.com/afl/stats/players/T/Tom_Hawkins1.html,geelong,Forward
98,17-05-1984,197,Tom Lonergan,http://stats.rleague.com/afl/stats/players/T/Tom_Lonergan.html,geelong,#dcbc99,Defender
84,05-11-1990,183,Taylor Hunt,http://stats.rleague.com/afl/stats/players/T/Taylor_Hunt.html,geelong,#d1b091,Midfielder
100,14-03-1982,185,Josh Hunt,http://stats.rleague.com/afl/stats/players/J/Josh_Hunt.html,geelong,#dfbfa2,Defender
80,10-04-1988,180,Travis Varcoe,http://stats.rleague.com/afl/stats/players/T/Travis_Varcoe.html,geelong,#9f7651,Midfielder
88,05-11-1981,179,Paul Chapman,http://stats.rleague.com/afl/stats/players/P/Paul_Chapman.html,geelong,#caa47e,Midfielder
76,08-06-1992,189,Billie Smedts,http://stats.rleague.com/afl/stats/players/B/Billie_Smedts.html,geelong,#eaae89,Forward
104,17-10-1987,198,Trent West,http://stats.rleague.com/afl/stats/players/T/Trent_West.html,geelong,#c9a37a,Ruck
78,22-12-1992,186,George Horlin-Smith,http://stats.rleague.com/afl/stats/players/G/George_Horlin-Smith.html,geelong,Midfielder
93,18-10-1984,192,Jared Rivers,http://stats.rleague.com/afl/stats/players/J/Jared_Rivers.html,geelong,#d8b288,Defender
82,23-03-1992,189,Jordan Murdoch,http://stats.rleague.com/afl/stats/players/J/Jordan_Murdoch.html,geelong,#debb96,Defender
94,25-06-1991,198,Nathan Vardy,http://stats.rleague.com/afl/stats/players/N/Nathan_Vardy.html,geelong,#e0bc9a,Ruck
73,03-04-1991,182,Jesse Stringer,http://stats.rleague.com/afl/stats/players/J/Jesse_Stringer.html,geelong,#d5b090,Midfielder
79,28-03-1994,190,Jackson Thurlow,http://stats.rleague.com/afl/stats/players/J/Jackson_Thurlow.html,geelong,#dbb89a,Defender
105,17-02-1989,206,Dawson Simpson,http://stats.rleague.com/afl/stats/players/D/Dawson_Simpson.html,geelong,#dcba9d,Ruck
86,08-08-1990,188,Mitch Brown,http://stats.rleague.com/afl/stats/players/M/Mitch_Brown1.html,geelong,#d9ab98,Forward
85,05-12-1992,182,Jordan Schroder,http://stats.rleague.com/afl/stats/players/J/Jordan_Schroder.html,geelong,#d4b194,Midfielder
87,12-11-1992,196,Josh Walker,http://stats.rleague.com/afl/stats/players/J/Josh_Walker.html,geelong,#d6b08d,Forward
80,16-06-1992,186,George Burbury,http://stats.rleague.com/afl/stats/players/G/George_Burbury.html,geelong,#d1af90,Forward
88,14-05-1984,182,Gary Ablett,http://stats.rleague.com/afl/stats/players/G/Gary_Ablett1.html,goldcoast,#d4ad89,Midfielder
82,12-10-1992,175,Dion Prestia,http://stats.rleague.com/afl/stats/players/D/Dion_Prestia.html,goldcoast,#cea581,Defender
82,23-02-1994,182,Jaeger OMeara,http://stats.rleague.com/afl/stats/players/J/Jaeger_OMeara.html,goldcoast,#d6aa85,null
74,18-07-1988,178,Jarrod Harbrow,http://stats.rleague.com/afl/stats/players/J/Jarrod_Harbrow.html,goldcoast,#d2a67f,Defender
88,18-02-1988,182,Danny Stanley,http://stats.rleague.com/afl/stats/players/D/Danny_Stanley.html,goldcoast,#d9b092,Defender
71,05-02-1992,187,Matt Shaw,http://stats.rleague.com/afl/stats/players/M/Matt_Shaw.html,goldcoast,Defender
83,19-11-1992,186,David Swallow,http://stats.rleague.com/afl/stats/players/D/David_Swallow.html,goldcoast,#d1a581,Midfielder
82,03-04-1992,191,Trent McKenzie,http://stats.rleague.com/afl/stats/players/T/Trent_McKenzie.html,goldcoast,#d0ab87,Defender
74,02-10-1992,185,Harley Bennell,http://stats.rleague.com/afl/stats/players/H/Harley_Bennell.html,goldcoast,#be9372,Midfielder
78,09-01-1990,186,Aaron Hall,http://stats.rleague.com/afl/stats/players/A/Aaron_Hall.html,goldcoast,#b18a64,Forward
89,29-09-1986,185,Greg Broughton,http://stats.rleague.com/afl/stats/players/G/Greg_Broughton.html,goldcoast,#8b6049,Defender
78,24-01-1992,186,Luke Russell,http://stats.rleague.com/afl/stats/players/L/Luke_Russell.html,goldcoast,#d7b396,Defender
91,12-03-1991,200,Rory Thompson,http://stats.rleague.com/afl/stats/players/R/Rory_Thompson.html,goldcoast,#e1b998,Defender
85,19-03-1986,189,Tom Murphy,http://stats.rleague.com/afl/stats/players/T/Tom_Murphy.html,goldcoast,Defender
95,28-07-1984,192,Jared Brennan,http://stats.rleague.com/afl/stats/players/J/Jared_Brennan.html,goldcoast,Midfielder
96,06-09-1992,196,Sam Day,http://stats.rleague.com/afl/stats/players/S/Sam_Day.html,goldcoast,#e1ba98,Forward
82,08-01-1986,184,Michael Rischitelli,http://stats.rleague.com/afl/stats/players/M/Michael_Rischitelli.html,goldcoast,#d1ac88,Midfielder
83,28-08-1983,177,Campbell Brown,http://stats.rleague.com/afl/stats/players/C/Campbell_Brown.html,goldcoast,Forward
93,10-01-1992,190,Steven May,http://stats.rleague.com/afl/stats/players/S/Steven_May.html,goldcoast,#daaf8c,Forward
101,23-09-1990,200,Charlie Dixon,http://stats.rleague.com/afl/stats/players/C/Charlie_Dixon.html,goldcoast,#d1ab8b,Ruck
65,11-03-1992,175,Brandon Matera,http://stats.rleague.com/afl/stats/players/B/Brandon_Matera.html,goldcoast,#e0b899,Forward
81,29-11-1991,186,Joel Wilkinson,http://stats.rleague.com/afl/stats/players/J/Joel_Wilkinson.html,goldcoast,#aa805c,Defender
88,02-06-1992,200,Daniel Gorringe,http://stats.rleague.com/afl/stats/players/D/Daniel_Gorringe.html,goldcoast,#e0ba99,Ruck
93,04-03-1992,201,Tom Nicholls,http://stats.rleague.com/afl/stats/players/T/Tom_Nicholls.html,goldcoast,#ba8f67,Ruck
92,20-02-1992,191,Jack Hutchins,http://stats.rleague.com/afl/stats/players/J/Jack_Hutchins.html,goldcoast,#cea387,Defender
91,31-10-1992,199,Tom Lynch,http://stats.rleague.com/afl/stats/players/T/Tom_Lynch1.html,goldcoast,#e0b799,Forward
86,09-10-1994,187,Timmy Sumner,http://stats.rleague.com/afl/stats/players/T/Timmy_Sumner.html,goldcoast,Forward
92,17-11-1986,186,Karmichael Hunt,http://stats.rleague.com/afl/stats/players/K/Karmichael_Hunt.html,goldcoast,#cda380,Midfielder
97,22-02-1990,205,Zac Smith,http://stats.rleague.com/afl/stats/players/Z/Zac_Smith.html,goldcoast,#d7ad8c,Ruck
79,13-02-1992,182,Maverick Weller,http://stats.rleague.com/afl/stats/players/M/Maverick_Weller.html,goldcoast,#d1a685,Defender
79,23-03-1994,180,Andrew Boston,http://stats.rleague.com/afl/stats/players/A/Andrew_Boston.html,goldcoast,#d3a17b,Midfielder
81,06-08-1992,191,Seb Tape,http://stats.rleague.com/afl/stats/players/S/Seb_Tape.html,goldcoast,#d6aa89,null
89,14-11-1994,183,Jesse Lonergan,http://stats.rleague.com/afl/stats/players/J/Jesse_Lonergan.html,goldcoast,#d4a885,Midfielder
76,13-09-1992,184,Jacob Gillbee,http://stats.rleague.com/afl/stats/players/J/Jacob_Gillbee.html,goldcoast,#d8b495,Forward
95,03-04-1984,192,Matthew Warnock,http://stats.rleague.com/afl/stats/players/M/Matthew_Warnock.html,goldcoast,#d1aa8b,Defender
71,03-12-1993,185,Alex Sexton,http://stats.rleague.com/afl/stats/players/A/Alex_Sexton.html,goldcoast,#d0a785,Midfielder
84,03-04-1990,197,Josh Hall,http://stats.rleague.com/afl/stats/players/J/Josh_Hall.html,goldcoast,#d3ae88,Forward
79,14-04-1993,179,Jackson Allen,http://stats.rleague.com/afl/stats/players/J/Jackson_Allen.html,goldcoast,#efae89,Defender
72,04-03-1988,189,Liam Patrick,http://stats.rleague.com/afl/stats/players/L/Liam_Patrick.html,goldcoast,#a57c5b,Forward
93,20-03-1983,193,Nathan Bock,http://stats.rleague.com/afl/stats/players/N/Nathan_Bock.html,goldcoast,#d5ac8d,Forward
88,02-09-1987,182,Kyal Horsley,http://stats.rleague.com/afl/stats/players/K/Kyal_Horsley.html,goldcoast,#dab191,Midfielder
81,13-03-1990,182,Leigh Osborne,http://stats.rleague.com/afl/stats/players/L/Leigh_Osborne.html,goldcoast,#cfa888,Defender
76,10-04-1990,185,Callan Ward,http://stats.rleague.com/afl/stats/players/C/Callan_Ward.html,greaterwesternsydney,Midfielder
81,09-03-1993,181,Adam Treloar,http://stats.rleague.com/afl/stats/players/A/Adam_Treloar.html,greaterwesternsydney,Midfielder
77,25-09-1993,181,Toby Greene,http://stats.rleague.com/afl/stats/players/T/Toby_Greene.html,greaterwesternsydney,Midfielder
81,09-03-1993,182,Dylan Shiel,http://stats.rleague.com/afl/stats/players/D/Dylan_Shiel.html,greaterwesternsydney,Midfielder
77,15-05-1991,182,Tom Scully,http://stats.rleague.com/afl/stats/players/T/Tom_Scully.html,greaterwesternsydney,Midfielder
82,15-12-1993,183,Stephen Coniglio,http://stats.rleague.com/afl/stats/players/S/Stephen_Coniglio.html,greaterwesternsydney,Midfielder
86,20-09-1993,180,Taylor Adams,http://stats.rleague.com/afl/stats/players/T/Taylor_Adams.html,greaterwesternsydney,Midfielder
75,18-07-1994,187,Lachie Whitfield,http://stats.rleague.com/afl/stats/players/L/Lachie_Whitfield.html,greaterwesternsydney,Midfielder
99,19-10-1988,195,Tim Mohr,http://stats.rleague.com/afl/stats/players/T/Tim_Mohr.html,greaterwesternsydney,Defender
75,20-05-1993,174,Devon Smith,http://stats.rleague.com/afl/stats/players/D/Devon_Smith.html,greaterwesternsydney,Midfielder
86,10-03-1993,188,Curtly Hampton,http://stats.rleague.com/afl/stats/players/C/Curtly_Hampton.html,greaterwesternsydney,Defender
87,10-08-1993,193,Adam Tomlinson,http://stats.rleague.com/afl/stats/players/A/Adam_Tomlinson.html,greaterwesternsydney,Forward
73,12-07-1992,181,Adam Kennedy,http://stats.rleague.com/afl/stats/players/A/Adam_Kennedy.html,greaterwesternsydney,Defender
99,08-01-1988,201,Jonathan Giles,http://stats.rleague.com/afl/stats/players/J/Jonathan_Giles.html,greaterwesternsydney,Ruck
89,01-04-1993,196,Jeremy Cameron,http://stats.rleague.com/afl/stats/players/J/Jeremy_Cameron.html,greaterwesternsydney,Forward
86,02-09-1984,192,Stephen Gilham,http://stats.rleague.com/afl/stats/players/S/Stephen_Gilham.html,greaterwesternsydney,Defender
78,05-04-1993,185,Tomas Bugg,http://stats.rleague.com/afl/stats/players/T/Tomas_Bugg.html,greaterwesternsydney,Defender
80,13-02-1989,182,Rhys Palmer,http://stats.rleague.com/afl/stats/players/R/Rhys_Palmer.html,greaterwesternsydney,Midfielder
85,30-08-1990,195,Phil Davis,http://stats.rleague.com/afl/stats/players/P/Phil_Davis.html,greaterwesternsydney,Defender
80,20-09-1994,180,Zac Williams,http://stats.rleague.com/afl/stats/players/Z/Zac_Williams.html,greaterwesternsydney,null
77,18-05-1992,192,Nick Haynes,http://stats.rleague.com/afl/stats/players/N/Nick_Haynes.html,greaterwesternsydney,null
93,08-06-1992,197,Josh Bruce,http://stats.rleague.com/afl/stats/players/J/Josh_Bruce.html,greaterwesternsydney,null
77,07-11-1989,188,Sam Reid,http://stats.rleague.com/afl/stats/players/S/Sam_Reid1.html,greaterwesternsydney,#d7b18d,Midfielder
101,14-12-1978,200,Dean Brogan,http://stats.rleague.com/afl/stats/players/D/Dean_Brogan.html,greaterwesternsydney,Ruck
73,02-09-1993,186,Will Hoskin-Elliott,http://stats.rleague.com/afl/stats/players/W/Will_Hoskin-Elliott.html,greaterwesternsydney,Midfielder
84,20-06-1993,187,Jacob Townsend,http://stats.rleague.com/afl/stats/players/J/Jacob_Townsend.html,greaterwesternsydney,Midfielder
85,17-05-1994,194,Aidan Corr,http://stats.rleague.com/afl/stats/players/A/Aidan_Corr.html,greaterwesternsydney,Defender
72,16-08-1993,178,Liam Sumner,http://stats.rleague.com/afl/stats/players/L/Liam_Sumner.html,greaterwesternsydney,Midfielder
79,15-02-1993,186,Sam Darley,http://stats.rleague.com/afl/stats/players/S/Sam_Darley.html,greaterwesternsydney,Defender
100,18-03-1983,199,Setanta OhAilpin,http://stats.rleague.com/afl/stats/players/S/Setanta_OhAilpin.html,greaterwesternsydney,null
84,11-09-1994,192,Lachlan Plowman,http://stats.rleague.com/afl/stats/players/L/Lachlan_Plowman.html,greaterwesternsydney,null
85,01-12-1992,190,Mark Whiley,http://stats.rleague.com/afl/stats/players/M/Mark_Whiley.html,greaterwesternsydney,Defender
85,19-10-1993,189,Matthew Buntine,http://stats.rleague.com/afl/stats/players/M/Matthew_Buntine.html,greaterwesternsydney,Defender
