weight,dob,height,player,link,team,color,position
80,08-06-1993,186,Dom Tyson,http://stats.rleague.com/afl/stats/players/D/Dom_Tyson.html,greaterwesternsydney,Midfielder
77,28-02-1992,181,Anthony Miles,http://stats.rleague.com/afl/stats/players/A/Anthony_Miles.html,greaterwesternsydney,Midfielder
83,13-12-1993,189,Shaun Edwards,http://stats.rleague.com/afl/stats/players/S/Shaun_Edwards.html,greaterwesternsydney,Defender
102,20-05-1993,197,Jonathon Patton,http://stats.rleague.com/afl/stats/players/J/Jonathon_Patton.html,greaterwesternsydney,Forward
75,07-01-1993,185,Nathan Wilson,http://stats.rleague.com/afl/stats/players/N/Nathan_Wilson.html,greaterwesternsydney,Forward
82,31-01-1993,181,Gerald Ugle,http://stats.rleague.com/afl/stats/players/G/Gerald_Ugle.html,greaterwesternsydney,Defender
102,28-08-1993,194,Sam Frost,http://stats.rleague.com/afl/stats/players/S/Sam_Frost.html,greaterwesternsydney,null
84,07-10-1994,195,Kristian Jaksch,http://stats.rleague.com/afl/stats/players/K/Kristian_Jaksch.html,greaterwesternsydney,Forward
94,15-11-1983,192,Bret Thornton,http://stats.rleague.com/afl/stats/players/B/Bret_Thornton.html,greaterwesternsydney,Forward
82,06-04-1993,191,Tim Golds,http://stats.rleague.com/afl/stats/players/T/Tim_Golds.html,greaterwesternsydney,Defender
78,21-04-1994,188,Jonathan ORourke,http://stats.rleague.com/afl/stats/players/J/Jonathan_ORourke.html,greaterwesternsydney,null
95,27-04-1993,203,Tom Downie,http://stats.rleague.com/afl/stats/players/T/Tom_Downie.html,greaterwesternsydney,null
80,04-03-1994,195,James Stewart,http://stats.rleague.com/afl/stats/players/J/James_Stewart.html,greaterwesternsydney,Ruck
83,12-10-1982,179,Sam Mitchell,http://stats.rleague.com/afl/stats/players/S/Sam_Mitchell.html,hawthorn,#dcba97,Midfielder
90,24-04-1986,186,Jordan Lewis,http://stats.rleague.com/afl/stats/players/J/Jordan_Lewis.html,hawthorn,#ceaa84,Midfielder
90,15-06-1984,185,Luke Hodge,http://stats.rleague.com/afl/stats/players/L/Luke_Hodge.html,hawthorn,#debb98,Midfielder
77,30-12-1988,188,Isaac Smith,http://stats.rleague.com/afl/stats/players/I/Isaac_Smith.html,hawthorn,#dab694,Midfielder
88,21-10-1982,186,Shaun Burgoyne,http://stats.rleague.com/afl/stats/players/S/Shaun_Burgoyne.html,hawthorn,#bb8d5b,Defender
92,13-03-1984,189,Josh Gibson,http://stats.rleague.com/afl/stats/players/J/Josh_Gibson.html,hawthorn,#b38a5e,Defender
86,02-02-1984,181,Brad Sewell,http://stats.rleague.com/afl/stats/players/B/Brad_Sewell.html,hawthorn,#d0a57d,Midfielder
93,28-01-1988,193,Grant Birchall,http://stats.rleague.com/afl/stats/players/G/Grant_Birchall.html,hawthorn,#deb894,Defender
100,23-01-1987,193,Jarryd Roughead,http://stats.rleague.com/afl/stats/players/J/Jarryd_Roughead.html,hawthorn,#f6c8af,Forward
71,09-07-1993,179,Bradley Hill,http://stats.rleague.com/afl/stats/players/B/Bradley_Hill.html,hawthorn,#ad7f4e,Midfielder
76,02-12-1987,173,Paul Puopolo,http://stats.rleague.com/afl/stats/players/P/Paul_Puopolo.html,hawthorn,#d0aa83,Forward
82,01-03-1989,189,Ben Stratton,http://stats.rleague.com/afl/stats/players/B/Ben_Stratton.html,hawthorn,#f5ba9b,Defender
76,11-11-1990,184,Luke Breust,http://stats.rleague.com/afl/stats/players/L/Luke_Breust.html,hawthorn,#e1c2a4,Forward
81,16-10-1991,193,Jack Gunston,http://stats.rleague.com/afl/stats/players/J/Jack_Gunston.html,hawthorn,#dcb591,Forward
90,29-05-1982,182,Brent Guerra,http://stats.rleague.com/afl/stats/players/B/Brent_Guerra.html,hawthorn,Defender
102,30-01-1987,196,Lance Franklin,http://stats.rleague.com/afl/stats/players/L/Lance_Franklin.html,hawthorn,#bb8d5f,Forward
99,27-02-1982,195,Brian Lake,http://stats.rleague.com/afl/stats/players/B/Brian_Lake.html,hawthorn,#ddbe9d,Defender
102,22-05-1984,201,David Hale,http://stats.rleague.com/afl/stats/players/D/David_Hale.html,hawthorn,#d8b493,Ruck
80,29-04-1991,183,Liam Shiels,http://stats.rleague.com/afl/stats/players/L/Liam_Shiels.html,hawthorn,#e6c7ae,Midfielder
80,24-04-1991,179,Taylor Duryea,http://stats.rleague.com/afl/stats/players/T/Taylor_Duryea.html,hawthorn,#e8c9ab,Defender
82,28-10-1987,181,Jonathan Simpkin,http://stats.rleague.com/afl/stats/players/J/Jonathan_Simpkin.html,hawthorn,#dab799,Midfielder
80,14-07-1989,177,Cyril Rioli,http://stats.rleague.com/afl/stats/players/C/Cyril_Rioli.html,hawthorn,#d3aa78,Midfielder
80,05-01-1991,185,Shane Savage,http://stats.rleague.com/afl/stats/players/S/Shane_Savage.html,hawthorn,Midfielder
85,25-01-1990,183,Brendan Whitecross,http://stats.rleague.com/afl/stats/players/B/Brendan_Whitecross.html,hawthorn,#d9b596,Midfielder
101,23-10-1986,206,Max Bailey,http://stats.rleague.com/afl/stats/players/M/Max_Bailey.html,hawthorn,Ruck
75,02-02-1994,178,Jed Anderson,http://stats.rleague.com/afl/stats/players/J/Jed_Anderson.html,hawthorn,#deb896,Midfielder
90,23-04-1987,193,Matthew Spangher,http://stats.rleague.com/afl/stats/players/M/Matthew_Spangher.html,hawthorn,null
87,25-08-1989,186,Kyle Cheney,http://stats.rleague.com/afl/stats/players/K/Kyle_Cheney.html,hawthorn,#e2c1a5,Defender
86,08-11-1990,193,Ryan Schoenmakers,http://stats.rleague.com/afl/stats/players/R/Ryan_Schoenmakers.html,hawthorn,#e0bc9c,Defender
81,29-07-1982,178,Michael Osborne,http://stats.rleague.com/afl/stats/players/M/Michael_Osborne.html,hawthorn,Forward
96,03-01-1991,199,Sam Grimley,http://stats.rleague.com/afl/stats/players/S/Sam_Grimley.html,hawthorn,#e5c2a4,Ruck
76,28-02-1988,187,Xavier Ellis,http://stats.rleague.com/afl/stats/players/X/Xavier_Ellis.html,hawthorn,#b68d78,Midfielder
94,14-02-1991,204,Jonathon Ceglar,http://stats.rleague.com/afl/stats/players/J/Jonathon_Ceglar.html,hawthorn,#d1a986,Ruck
83,03-07-1992,187,Will Langford,http://stats.rleague.com/afl/stats/players/W/Will_Langford.html,hawthorn,#dbb695,Defender
85,20-01-1988,180,Nathan Jones,http://stats.rleague.com/afl/stats/players/N/Nathan_Jones.html,melbourne,#d5aa89,Midfielder
80,18-10-1987,188,Matt Jones,http://stats.rleague.com/afl/stats/players/M/Matt_Jones.html,melbourne,#ddb794,Midfielder
83,13-12-1989,186,Dean Terlich,http://stats.rleague.com/afl/stats/players/D/Dean_Terlich.html,melbourne,#d4a789,Defender
86,08-11-1985,186,Colin Sylvia,http://stats.rleague.com/afl/stats/players/C/Colin_Sylvia.html,melbourne,Midfielder
86,02-09-1991,185,Jack Trengove,http://stats.rleague.com/afl/stats/players/J/Jack_Trengove.html,melbourne,#deb698,Midfielder
90,28-04-1988,191,Colin Garland,http://stats.rleague.com/afl/stats/players/C/Colin_Garland.html,melbourne,#cca485,Defender
96,14-05-1987,192,Lynden Dunn,http://stats.rleague.com/afl/stats/players/L/Lynden_Dunn.html,melbourne,#d8b394,Defender
84,29-06-1990,190,Jeremy Howe,http://stats.rleague.com/afl/stats/players/J/Jeremy_Howe.html,melbourne,#d4ad94,Forward
88,18-09-1992,194,Tom McDonald,http://stats.rleague.com/afl/stats/players/T/Tom_McDonald.html,melbourne,#d5aa91,Defender
85,11-05-1989,187,Jack Grimes,http://stats.rleague.com/afl/stats/players/J/Jack_Grimes.html,melbourne,#d9b491,Midfielder
89,26-03-1991,196,Jack Watts,http://stats.rleague.com/afl/stats/players/J/Jack_Watts.html,melbourne,#d8ae90,Defender
95,20-09-1988,193,James Frawley,http://stats.rleague.com/afl/stats/players/J/James_Frawley.html,melbourne,#d7b192,Defender
77,07-04-1984,175,Shannon Byrnes,http://stats.rleague.com/afl/stats/players/S/Shannon_Byrnes.html,melbourne,#d4ae90,Forward
82,13-04-1994,178,Jack Viney,http://stats.rleague.com/afl/stats/players/J/Jack_Viney.html,melbourne,#d9af97,Midfielder
75,10-06-1983,177,Aaron Davey,http://stats.rleague.com/afl/stats/players/A/Aaron_Davey.html,melbourne,Forward
82,21-06-1990,186,Jordie McKenzie,http://stats.rleague.com/afl/stats/players/J/Jordie_McKenzie.html,melbourne,#d9b193,Midfielder
79,02-01-1994,183,Jimmy Toumpas,http://stats.rleague.com/afl/stats/players/J/Jimmy_Toumpas.html,melbourne,#d4ab89,Midfielder
87,28-06-1991,180,Luke Tapscott,http://stats.rleague.com/afl/stats/players/L/Luke_Tapscott.html,melbourne,#d9ae90,Defender
78,02-11-1990,183,Daniel Nicholson,http://stats.rleague.com/afl/stats/players/D/Daniel_Nicholson.html,melbourne,#d7b190,Defender
83,05-01-1990,182,Mitch Clisby,http://stats.rleague.com/afl/stats/players/M/Mitch_Clisby.html,melbourne,null
82,24-02-1994,179,Dean Kent,http://stats.rleague.com/afl/stats/players/D/Dean_Kent.html,melbourne,#dbb192,Midfielder
75,13-07-1992,180,Michael Evans,http://stats.rleague.com/afl/stats/players/M/Michael_Evans.html,melbourne,#cfa785,Midfielder
92,17-03-1987,193,Cameron Pedersen,http://stats.rleague.com/afl/stats/players/C/Cameron_Pedersen.html,melbourne,#d2ab8b,Ruck
87,08-10-1983,173,David Rodan,http://stats.rleague.com/afl/stats/players/D/David_Rodan.html,melbourne,Midfielder
106,30-12-1991,208,Max Gawn,http://stats.rleague.com/afl/stats/players/M/Max_Gawn.html,melbourne,#dab597,Ruck
105,16-05-1988,193,Chris Dawes,http://stats.rleague.com/afl/stats/players/C/Chris_Dawes.html,melbourne,#e1ba98,Forward
95,26-06-1991,200,Jack Fitzpatrick,http://stats.rleague.com/afl/stats/players/J/Jack_Fitzpatrick.html,melbourne,#c2977e,Ruck
81,26-06-1988,183,Rohan Bail,http://stats.rleague.com/afl/stats/players/R/Rohan_Bail.html,melbourne,#d1a883,Midfielder
98,09-10-1989,203,Jake Spencer,http://stats.rleague.com/afl/stats/players/J/Jake_Spencer.html,melbourne,#dfb69c,Ruck
80,19-02-1991,184,Sam Blease,http://stats.rleague.com/afl/stats/players/S/Sam_Blease.html,melbourne,#d3ac8f,Midfielder
101,09-08-1983,198,Mark Jamar,http://stats.rleague.com/afl/stats/players/M/Mark_Jamar.html,melbourne,#ca9f80,Ruck
98,24-03-1989,196,James Sellar,http://stats.rleague.com/afl/stats/players/J/James_Sellar.html,melbourne,Defender
82,14-06-1990,185,James Strauss,http://stats.rleague.com/afl/stats/players/J/James_Strauss.html,melbourne,#d9b091,Defender
79,12-02-1990,180,Neville Jetta,http://stats.rleague.com/afl/stats/players/N/Neville_Jetta.html,melbourne,#bf8a60,Midfielder
82,12-08-1987,178,James Magner,http://stats.rleague.com/afl/stats/players/J/James_Magner.html,melbourne,Midfielder
95,19-10-1987,198,Mitch Clark,http://stats.rleague.com/afl/stats/players/M/Mitch_Clark.html,melbourne,#d3ac8c,Forward
87,07-03-1990,192,Tom Gillies,http://stats.rleague.com/afl/stats/players/T/Tom_Gillies.html,melbourne,Defender
88,10-10-1984,188,Joel Macdonald,http://stats.rleague.com/afl/stats/players/J/Joel_Macdonald.html,melbourne,Defender
96,10-06-1992,192,Troy Davis,http://stats.rleague.com/afl/stats/players/T/Troy_Davis.html,melbourne,Defender
83,27-05-1986,185,Sam Gibson,http://stats.rleague.com/afl/stats/players/S/Sam_Gibson.html,northmelbourne,#d9ae88,Midfielder
76,22-06-1991,184,Ryan Bastinac,http://stats.rleague.com/afl/stats/players/R/Ryan_Bastinac.html,northmelbourne,#d7ae8e,Midfielder
82,03-02-1985,181,Daniel Wells,http://stats.rleague.com/afl/stats/players/D/Daniel_Wells.html,northmelbourne,#ba926a,Midfielder
86,30-06-1991,185,Ben Cunnington,http://stats.rleague.com/afl/stats/players/B/Ben_Cunnington.html,northmelbourne,#dbb592,Midfielder
73,23-02-1992,184,Aaron Mullett,http://stats.rleague.com/afl/stats/players/A/Aaron_Mullett.html,northmelbourne,#dcb492,Defender
80,02-06-1987,182,Andrew Swallow,http://stats.rleague.com/afl/stats/players/A/Andrew_Swallow.html,northmelbourne,#d1a784,Midfielder
81,13-09-1992,189,Shaun Atley,http://stats.rleague.com/afl/stats/players/S/Shaun_Atley.html,northmelbourne,#d7ae89,Defender
75,14-05-1978,172,Brent Harvey,http://stats.rleague.com/afl/stats/players/B/Brent_Harvey.html,northmelbourne,#daaf8b,Midfielder
87,28-02-1991,188,Jack Ziebell,http://stats.rleague.com/afl/stats/players/J/Jack_Ziebell.html,northmelbourne,#e5c3a2,Midfielder
82,23-09-1991,188,Jamie Macmillan,http://stats.rleague.com/afl/stats/players/J/Jamie_Macmillan.html,northmelbourne,#d3ac86,Midfielder
85,09-05-1986,190,Scott Thompson,http://stats.rleague.com/afl/stats/players/S/Scott_Thompson1.html,northmelbourne,#ce9a76,Midfielder
78,06-04-1988,176,Leigh Adams,http://stats.rleague.com/afl/stats/players/L/Leigh_Adams.html,northmelbourne,#d8a286,Midfielder
97,17-08-1988,197,Lachlan Hansen,http://stats.rleague.com/afl/stats/players/L/Lachlan_Hansen.html,northmelbourne,#e9af8f,Forward
102,15-10-1982,197,Drew Petrie,http://stats.rleague.com/afl/stats/players/D/Drew_Petrie.html,northmelbourne,#d9af87,Forward
94,05-08-1985,193,Nathan Grima,http://stats.rleague.com/afl/stats/players/N/Nathan_Grima.html,northmelbourne,#dfb48e,Defender
102,01-07-1988,201,Todd Goldstein,http://stats.rleague.com/afl/stats/players/T/Todd_Goldstein.html,northmelbourne,#e1a286,Ruck
94,27-11-1983,190,Michael Firrito,http://stats.rleague.com/afl/stats/players/M/Michael_Firrito.html,northmelbourne,#d7ad89,Defender
82,29-11-1990,192,Aaron Black,http://stats.rleague.com/afl/stats/players/A/Aaron_Black.html,northmelbourne,Forward
79,28-02-1988,181,Lindsay Thomas,http://stats.rleague.com/afl/stats/players/L/Lindsay_Thomas1.html,northmelbourne,#d59e7c,Forward
76,15-07-1990,188,Sam Wright,http://stats.rleague.com/afl/stats/players/S/Sam_Wright.html,northmelbourne,#d2a57f,Defender
75,24-01-1992,184,Taylor Hine,http://stats.rleague.com/afl/stats/players/T/Taylor_Hine.html,northmelbourne,#d4ac84,Defender
86,02-06-1986,184,Scott McMahon,http://stats.rleague.com/afl/stats/players/S/Scott_McMahon.html,northmelbourne,#dbb18e,Defender
96,25-04-1989,196,Robbie Tarrant,http://stats.rleague.com/afl/stats/players/R/Robbie_Tarrant.html,northmelbourne,#cba079,Forward
85,19-02-1989,181,Levi Greenwood,http://stats.rleague.com/afl/stats/players/L/Levi_Greenwood.html,northmelbourne,#e2aa89,Midfielder
76,29-05-1993,188,Brad McKenzie,http://stats.rleague.com/afl/stats/players/B/Brad_McKenzie.html,northmelbourne,#ddb893,Midfielder
82,09-01-1992,185,Ben Jacobs,http://stats.rleague.com/afl/stats/players/B/Ben_Jacobs.html,northmelbourne,#d6af86,Defender
82,26-07-1990,187,Will Sierakowski,http://stats.rleague.com/afl/stats/players/W/Will_Sierakowski.html,northmelbourne,#e2aa8e,Defender
86,09-09-1987,189,Liam Anthony,http://stats.rleague.com/afl/stats/players/L/Liam_Anthony.html,northmelbourne,#deb38d,Midfielder
97,24-06-1989,194,Luke Delaney,http://stats.rleague.com/afl/stats/players/L/Luke_Delaney.html,northmelbourne,#dab190,Defender
97,11-03-1991,195,Majak Daw,http://stats.rleague.com/afl/stats/players/M/Majak_Daw.html,northmelbourne,#60482e,Forward
86,19-06-1992,194,Cameron Delaney,http://stats.rleague.com/afl/stats/players/C/Cameron_Delaney.html,northmelbourne,#cda381,Defender
80,08-01-1994,186,Taylor Garner,http://stats.rleague.com/afl/stats/players/T/Taylor_Garner.html,northmelbourne,#d8b189,Forward
79,15-06-1992,187,Kieran Harper,http://stats.rleague.com/afl/stats/players/K/Kieran_Harper.html,northmelbourne,#e2ba96,Forward
81,05-01-1983,183,Kane Cornes,http://stats.rleague.com/afl/stats/players/K/Kane_Cornes.html,portadelaide,#dbae8b,Midfielder
83,01-08-1988,183,Travis Boak,http://stats.rleague.com/afl/stats/players/T/Travis_Boak.html,portadelaide,#d5a782,Midfielder
83,02-04-1990,188,Brad Ebert,http://stats.rleague.com/afl/stats/players/B/Brad_Ebert.html,portadelaide,#d49f76,Midfielder
77,29-09-1993,182,Chad Wingard,http://stats.rleague.com/afl/stats/players/C/Chad_Wingard.html,portadelaide,#ca9d76,Forward
89,07-10-1994,187,Ollie Wines,http://stats.rleague.com/afl/stats/players/O/Ollie_Wines.html,portadelaide,null
83,14-08-1990,185,Hamish Hartlett,http://stats.rleague.com/afl/stats/players/H/Hamish_Hartlett.html,portadelaide,#d6ab87,Midfielder
88,01-08-1990,189,Matthew Broadbent,http://stats.rleague.com/afl/stats/players/M/Matthew_Broadbent.html,portadelaide,#d8aa8a,Midfielder
84,13-03-1992,197,Cameron OShea,http://stats.rleague.com/afl/stats/players/C/Cameron_OShea.html,portadelaide,#d9aa8a,null
78,19-01-1987,184,Angus Monfries,http://stats.rleague.com/afl/stats/players/A/Angus_Monfries.html,portadelaide,#d6a77d,Midfielder
93,01-10-1986,199,Justin Westhoff,http://stats.rleague.com/afl/stats/players/J/Justin_Westhoff.html,portadelaide,#c6996e,Forward
95,18-04-1985,193,Jay Schulz,http://stats.rleague.com/afl/stats/players/J/Jay_Schulz.html,portadelaide,#d3a279,Forward
87,30-03-1988,183,Robbie Gray,http://stats.rleague.com/afl/stats/players/R/Robbie_Gray.html,portadelaide,#d8ac89,Midfielder
88,30-05-1991,189,Andrew Moore,http://stats.rleague.com/afl/stats/players/A/Andrew_Moore.html,portadelaide,#d8a786,Midfielder
101,30-04-1987,192,Alipate Carlile,http://stats.rleague.com/afl/stats/players/A/Alipate_Carlile.html,portadelaide,#c29472,Defender
84,09-01-1991,188,Tom Jonas,http://stats.rleague.com/afl/stats/players/T/Tom_Jonas.html,portadelaide,null
98,12-02-1989,200,Matthew Lobbe,http://stats.rleague.com/afl/stats/players/M/Matthew_Lobbe.html,portadelaide,#dcae8a,Ruck
80,01-04-1991,186,Jasper Pittard,http://stats.rleague.com/afl/stats/players/J/Jasper_Pittard.html,portadelaide,#e0b696,Defender
97,02-11-1990,197,Jackson Trengove,http://stats.rleague.com/afl/stats/players/J/Jackson_Trengove.html,portadelaide,#d8ac86,Defender
83,02-07-1985,183,Tom Logan,http://stats.rleague.com/afl/stats/players/T/Tom_Logan.html,portadelaide,#c4936a,Defender
84,22-09-1982,184,Domenic Cassisi,http://stats.rleague.com/afl/stats/players/D/Domenic_Cassisi.html,portadelaide,#c39068,Midfielder
67,29-05-1994,170,Jake Neade,http://stats.rleague.com/afl/stats/players/J/Jake_Neade.html,portadelaide,Forward
75,01-12-1989,174,Kane Mitchell,http://stats.rleague.com/afl/stats/players/K/Kane_Mitchell.html,portadelaide,#d7a987,Midfielder
72,20-12-1994,179,Sam Colquhoun,http://stats.rleague.com/afl/stats/players/S/Sam_Colquhoun.html,portadelaide,#e3b893,Midfielder
75,01-04-1991,187,Campbell Heath,http://stats.rleague.com/afl/stats/players/C/Campbell_Heath.html,portadelaide,#dbad8a,Defender
88,30-07-1989,189,Lewis Stevenson,http://stats.rleague.com/afl/stats/players/L/Lewis_Stevenson.html,portadelaide,#d8a97d,Defender
90,10-07-1987,191,Paul Stewart,http://stats.rleague.com/afl/stats/players/P/Paul_Stewart.html,portadelaide,#d3a37a,Forward
85,07-03-1993,194,Jack Hombsch,http://stats.rleague.com/afl/stats/players/J/Jack_Hombsch.html,portadelaide,#d8a983,Defender
90,03-07-1991,197,John Butcher,http://stats.rleague.com/afl/stats/players/J/John_Butcher.html,portadelaide,#cf9f7b,Forward
87,27-02-1987,186,Matt Thomas,http://stats.rleague.com/afl/stats/players/M/Matt_Thomas.html,portadelaide,#c3926b,Midfielder
75,06-12-1992,188,Aaron Young,http://stats.rleague.com/afl/stats/players/A/Aaron_Young.html,portadelaide,#d5a787,Forward
103,27-12-1990,205,Jarrad Redden,http://stats.rleague.com/afl/stats/players/J/Jarrad_Redden.html,portadelaide,#d19f7e,Ruck
98,03-05-1988,200,Brent Renouf,http://stats.rleague.com/afl/stats/players/B/Brent_Renouf.html,portadelaide,#d4a47c,Ruck
84,07-09-1990,191,Nathan Blee,http://stats.rleague.com/afl/stats/players/N/Nathan_Blee.html,portadelaide,#cda079,Defender
73,03-07-1990,176,Cameron Hitchcock,http://stats.rleague.com/afl/stats/players/C/Cameron_Hitchcock.html,portadelaide,#dcad8a,Forward
93,30-10-1988,200,Daniel Stewart,http://stats.rleague.com/afl/stats/players/D/Daniel_Stewart.html,portadelaide,#d3a578,Forward
84,07-04-1990,185,Trent Cotchin,http://stats.rleague.com/afl/stats/players/T/Trent_Cotchin.html,richmond,#e1c0a6,Midfielder
86,26-06-1991,187,Dustin Martin,http://stats.rleague.com/afl/stats/players/D/Dustin_Martin.html,richmond,#dab594,Midfielder
88,18-04-1987,188,Brett Deledio,http://stats.rleague.com/afl/stats/players/B/Brett_Deledio.html,richmond,#d3b090,Midfielder
91,25-04-1986,188,Daniel Jackson,http://stats.rleague.com/afl/stats/players/D/Daniel_Jackson.html,richmond,#deba98,Midfielder
85,19-04-1988,190,Shaun Grigg,http://stats.rleague.com/afl/stats/players/S/Shaun_Grigg.html,richmond,#d3ad8a,Midfielder
84,12-05-1988,180,Bachar Houli,http://stats.rleague.com/afl/stats/players/B/Bachar_Houli.html,richmond,#c7a17b,Defender
83,03-08-1993,181,Brandon Ellis,http://stats.rleague.com/afl/stats/players/B/Brandon_Ellis.html,richmond,#d6af8f,Defender
93,09-10-1989,194,Alex Rance,http://stats.rleague.com/afl/stats/players/A/Alex_Rance.html,richmond,#dcaf82,Defender
80,25-10-1988,182,Shane Edwards,http://stats.rleague.com/afl/stats/players/S/Shane_Edwards.html,richmond,#d9b898,Forward
78,12-08-1992,185,Reece Conca,http://stats.rleague.com/afl/stats/players/R/Reece_Conca.html,richmond,#debea5,Midfielder
100,23-02-1986,195,Troy Chaplin,http://stats.rleague.com/afl/stats/players/T/Troy_Chaplin.html,richmond,#cda27f,Defender
83,18-05-1982,183,Chris Newman,http://stats.rleague.com/afl/stats/players/C/Chris_Newman.html,richmond,#dcb699,Defender
86,19-04-1994,187,Nick Vlastuin,http://stats.rleague.com/afl/stats/players/N/Nick_Vlastuin.html,richmond,#dfbe9e,Defender
