weight,dob,height,player,link,team,color,position
81,08-09-1985,178,Nathan Foley,http://stats.rleague.com/afl/stats/players/N/Nathan_Foley.html,richmond,#d5b294,Midfielder
93,31-10-1988,195,Jack Riewoldt,http://stats.rleague.com/afl/stats/players/J/Jack_Riewoldt.html,richmond,#e2c1aa,Forward
95,31-05-1990,200,Tyrone Vickery,http://stats.rleague.com/afl/stats/players/T/Tyrone_Vickery.html,richmond,#e4c5a5,null
102,04-01-1986,200,Ivan Maric,http://stats.rleague.com/afl/stats/players/I/Ivan_Maric.html,richmond,#cba079,Ruck
84,31-12-1988,185,Steven Morris,http://stats.rleague.com/afl/stats/players/S/Steven_Morris.html,richmond,#d9b28c,Defender
82,26-03-1984,178,Jake King,http://stats.rleague.com/afl/stats/players/J/Jake_King.html,richmond,#c9a27d,Forward
84,24-07-1988,185,Ricky Petterd,http://stats.rleague.com/afl/stats/players/R/Ricky_Petterd.html,richmond,#deb593,Defender
81,15-04-1987,179,Matt White,http://stats.rleague.com/afl/stats/players/M/Matt_White.html,richmond,Midfielder
92,24-12-1981,189,Shane Tuck,http://stats.rleague.com/afl/stats/players/S/Shane_Tuck.html,richmond,Midfielder
92,12-02-1987,192,Luke McGuane,http://stats.rleague.com/afl/stats/players/L/Luke_McGuane.html,richmond,Forward
92,02-03-1984,184,Aaron Edwards,http://stats.rleague.com/afl/stats/players/A/Aaron_Edwards.html,richmond,#c79b74,Forward
78,13-02-1992,188,Jake Batchelor,http://stats.rleague.com/afl/stats/players/J/Jake_Batchelor.html,richmond,#dbbca5,Defender
83,16-07-1991,193,Dylan Grimes,http://stats.rleague.com/afl/stats/players/D/Dylan_Grimes.html,richmond,#d4ae94,Defender
87,25-09-1986,184,Chris Knights,http://stats.rleague.com/afl/stats/players/C/Chris_Knights.html,richmond,#debb99,Forward
104,15-07-1982,200,Orren Stephenson,http://stats.rleague.com/afl/stats/players/O/Orren_Stephenson.html,richmond,#d7b296,Ruck
93,26-02-1991,195,David Astbury,http://stats.rleague.com/afl/stats/players/D/David_Astbury.html,richmond,#e0bda5,Defender
72,10-11-1987,176,Robin Nahas,http://stats.rleague.com/afl/stats/players/R/Robin_Nahas.html,richmond,Forward
86,21-10-1993,180,Matthew Arnot,http://stats.rleague.com/afl/stats/players/M/Matthew_Arnot.html,richmond,#dab595,Midfielder
83,13-10-1991,186,Matt Dea,http://stats.rleague.com/afl/stats/players/M/Matt_Dea.html,richmond,#dfb897,Defender
81,26-03-1987,182,Sam Lonergan,http://stats.rleague.com/afl/stats/players/S/Sam_Lonergan.html,richmond,Midfielder
84,26-01-1994,180,Matt McDonough,http://stats.rleague.com/afl/stats/players/M/Matt_McDonough.html,richmond,Forward
100,17-09-1991,200,Ben Griffiths,http://stats.rleague.com/afl/stats/players/B/Ben_Griffiths.html,richmond,#d5af88,Defender
83,28-02-1992,185,Brad Helbig,http://stats.rleague.com/afl/stats/players/B/Brad_Helbig.html,richmond,#d5ad90,Midfielder
76,02-11-1983,178,Leigh Montagna,http://stats.rleague.com/afl/stats/players/L/Leigh_Montagna.html,stkilda,#c59e7e,Midfielder
82,28-03-1990,180,Jack Steven,http://stats.rleague.com/afl/stats/players/J/Jack_Steven.html,stkilda,#ddba98,Midfielder
84,22-02-1984,185,Nick Dal Santo,http://stats.rleague.com/afl/stats/players/N/Nick_Dal_Santo.html,stkilda,#dab490,Midfielder
84,16-06-1988,183,David Armitage,http://stats.rleague.com/afl/stats/players/D/David_Armitage.html,stkilda,#e0b79a,Midfielder
83,23-03-1986,187,Farren Ray,http://stats.rleague.com/afl/stats/players/F/Farren_Ray.html,stkilda,#dbb694,Midfielder
83,02-02-1984,183,Clinton Jones,http://stats.rleague.com/afl/stats/players/C/Clinton_Jones.html,stkilda,#d2a681,Midfielder
96,17-10-1982,193,Nick Riewoldt,http://stats.rleague.com/afl/stats/players/N/Nick_Riewoldt.html,stkilda,#d3ab85,Forward
82,23-06-1988,183,Jarryn Geary,http://stats.rleague.com/afl/stats/players/J/Jarryn_Geary.html,stkilda,#ea9b72,Defender
90,21-06-1991,190,Dylan Roberton,http://stats.rleague.com/afl/stats/players/D/Dylan_Roberton.html,stkilda,#e4c1a3,Defender
84,14-01-1980,186,Lenny Hayes,http://stats.rleague.com/afl/stats/players/L/Lenny_Hayes.html,stkilda,#e0ba9c,Midfielder
85,20-01-1984,191,Sean Dempster,http://stats.rleague.com/afl/stats/players/S/Sean_Dempster.html,stkilda,#d0a375,Defender
74,24-02-1993,184,Jack Newnes,http://stats.rleague.com/afl/stats/players/J/Jack_Newnes.html,stkilda,#d7ae8e,Midfielder
101,11-07-1989,200,Ben McEvoy,http://stats.rleague.com/afl/stats/players/B/Ben_McEvoy.html,stkilda,#eda886,Ruck
83,08-03-1980,176,Stephen Milne,http://stats.rleague.com/afl/stats/players/S/Stephen_Milne.html,stkilda,#d9b392,Forward
83,07-05-1993,187,Sebastian Ross,http://stats.rleague.com/afl/stats/players/S/Sebastian_Ross.html,stkilda,#dab08a,Midfielder
94,11-08-1986,188,James Gwilt,http://stats.rleague.com/afl/stats/players/J/James_Gwilt.html,stkilda,#a97e56,Defender
98,01-12-1990,200,Rhys Stanley,http://stats.rleague.com/afl/stats/players/R/Rhys_Stanley.html,stkilda,#d6b08c,Defender
93,10-07-1982,191,Sam Fisher,http://stats.rleague.com/afl/stats/players/S/Sam_Fisher.html,stkilda,#c79e75,Defender
91,19-08-1986,194,Sam Gilbert,http://stats.rleague.com/afl/stats/players/S/Sam_Gilbert.html,stkilda,#d4a67c,Midfielder
87,06-03-1991,201,Tom Hickey,http://stats.rleague.com/afl/stats/players/T/Tom_Hickey1.html,stkilda,#c7986e,Ruck
78,28-06-1993,188,Jimmy Webster,http://stats.rleague.com/afl/stats/players/J/Jimmy_Webster.html,stkilda,#d2ab8a,Defender
78,29-07-1992,178,Tom Curren,http://stats.rleague.com/afl/stats/players/T/Tom_Curren.html,stkilda,#d6ac88,Midfielder
68,08-01-1988,185,Terry Milera,http://stats.rleague.com/afl/stats/players/T/Terry_Milera.html,stkilda,#ba9063,Forward
75,09-10-1989,175,Ahmed Saad,http://stats.rleague.com/afl/stats/players/A/Ahmed_Saad.html,stkilda,#bc8b5d,Forward
78,31-08-1994,180,Josh Saunders,http://stats.rleague.com/afl/stats/players/J/Josh_Saunders.html,stkilda,#c89e75,Midfielder
87,25-11-1992,189,Arryn Siposs,http://stats.rleague.com/afl/stats/players/A/Arryn_Siposs.html,stkilda,#d1a37a,Forward
77,16-02-1994,185,Nathan Wright,http://stats.rleague.com/afl/stats/players/N/Nathan_Wright.html,stkilda,#cf9d77,Defender
90,15-03-1981,189,Jason Blake,http://stats.rleague.com/afl/stats/players/J/Jason_Blake.html,stkilda,#eda37d,Defender
91,02-01-1991,194,Tom Lee,http://stats.rleague.com/afl/stats/players/T/Tom_Lee1.html,stkilda,Forward
79,12-05-1984,175,Adam Schneider,http://stats.rleague.com/afl/stats/players/A/Adam_Schneider.html,stkilda,#deb99b,Forward
75,30-08-1988,181,Trent Dennis-Lane,http://stats.rleague.com/afl/stats/players/T/Trent_Dennis-Lane.html,stkilda,Forward
100,20-03-1986,194,Beau Maister,http://stats.rleague.com/afl/stats/players/B/Beau_Maister.html,stkilda,#d2a580,Forward
78,21-01-1994,188,Brodie Murdoch,http://stats.rleague.com/afl/stats/players/B/Brodie_Murdoch.html,stkilda,#d7ad8c,Forward
81,21-02-1990,190,Sam Dunell,http://stats.rleague.com/afl/stats/players/S/Sam_Dunell.html,stkilda,Midfielder
91,07-08-1990,191,Tom Simpkin,http://stats.rleague.com/afl/stats/players/T/Tom_Simpkin.html,stkilda,#e1bc9b,Defender
76,17-03-1992,178,Tom Ledger,http://stats.rleague.com/afl/stats/players/T/Tom_Ledger.html,stkilda,#efb087,Midfielder
94,20-09-1982,197,Justin Koschitzke,http://stats.rleague.com/afl/stats/players/J/Justin_Koschitzke.html,stkilda,#d5ac88,Forward
82,09-12-1993,179,Darren Minchington,http://stats.rleague.com/afl/stats/players/D/Darren_Minchington.html,stkilda,#c3976f,Forward
83,27-09-1990,188,Cameron Shenton,http://stats.rleague.com/afl/stats/players/C/Cameron_Shenton.html,stkilda,#d8ad83,Midfielder
89,23-10-1992,194,Jackson Ferguson,http://stats.rleague.com/afl/stats/players/J/Jackson_Ferguson.html,stkilda,#d1a479,Defender
83,07-04-1985,184,Jarrad McVeigh,http://stats.rleague.com/afl/stats/players/J/Jarrad_McVeigh.html,sydney,#d8b89b,Midfielder
93,20-06-1988,189,Josh Kennedy,http://stats.rleague.com/afl/stats/players/J/Josh_Kennedy1.html,sydney,#d4ac87,Midfielder
78,28-06-1987,178,Kieren Jack,http://stats.rleague.com/afl/stats/players/K/Kieren_Jack.html,sydney,#d9b698,Midfielder
77,24-02-1991,182,Dan Hannebery,http://stats.rleague.com/afl/stats/players/D/Dan_Hannebery.html,sydney,null
90,24-01-1981,188,Ryan OKeefe,http://stats.rleague.com/afl/stats/players/R/Ryan_OKeefe.html,sydney,#dbb695,null
86,15-08-1984,189,Nick Malceski,http://stats.rleague.com/afl/stats/players/N/Nick_Malceski.html,sydney,#d1ac8b,Defender
85,25-10-1992,183,Luke Parker,http://stats.rleague.com/afl/stats/players/L/Luke_Parker.html,sydney,#d8b79c,Midfielder
85,21-01-1989,180,Craig Bird,http://stats.rleague.com/afl/stats/players/C/Craig_Bird.html,sydney,#d9b69d,Midfielder
100,02-06-1986,193,Heath Grundy,http://stats.rleague.com/afl/stats/players/H/Heath_Grundy.html,sydney,#d0ae8e,Defender
92,11-01-1983,193,Ted Richards,http://stats.rleague.com/afl/stats/players/T/Ted_Richards.html,sydney,#d0b090,Defender
78,12-06-1988,185,Nick Smith,http://stats.rleague.com/afl/stats/players/N/Nick_Smith1.html,sydney,#d3ae8f,Defender
84,15-03-1980,182,Jude Bolton,http://stats.rleague.com/afl/stats/players/J/Jude_Bolton.html,sydney,#cda787,Midfielder
89,13-03-1989,194,Andrejs Everitt,http://stats.rleague.com/afl/stats/players/A/Andrejs_Everitt.html,sydney,#d5b194,Forward
89,02-06-1990,189,Dane Rampe,http://stats.rleague.com/afl/stats/players/D/Dane_Rampe.html,sydney,#d7b18d,Defender
75,06-08-1985,174,Ben McGlynn,http://stats.rleague.com/afl/stats/players/B/Ben_McGlynn.html,sydney,#e7ae8f,Forward
103,24-03-1984,200,Mike Pyke,http://stats.rleague.com/afl/stats/players/M/Mike_Pyke.html,sydney,#ddb895,Ruck
83,31-05-1993,181,Tom Mitchell,http://stats.rleague.com/afl/stats/players/T/Tom_Mitchell.html,sydney,#dbbaa4,Midfielder
105,05-07-1986,198,Shane Mumford,http://stats.rleague.com/afl/stats/players/S/Shane_Mumford.html,sydney,#ddbb9b,Ruck
99,08-01-1980,194,Adam Goodes,http://stats.rleague.com/afl/stats/players/A/Adam_Goodes.html,sydney,#b48c68,Forward
103,09-01-1988,196,Jesse White,http://stats.rleague.com/afl/stats/players/J/Jesse_White.html,sydney,#cea889,Forward
75,04-05-1989,181,Lewis Jetta,http://stats.rleague.com/afl/stats/players/L/Lewis_Jetta.html,sydney,#c19972,Midfielder
104,08-05-1987,202,Kurt Tippett,http://stats.rleague.com/afl/stats/players/K/Kurt_Tippett.html,sydney,#ddb993,Forward
84,19-10-1992,181,Jed Lamb,http://stats.rleague.com/afl/stats/players/J/Jed_Lamb.html,sydney,#dcba9f,Midfielder
88,27-12-1991,194,Sam Reid,http://stats.rleague.com/afl/stats/players/S/Sam_Reid2.html,sydney,#d7b18d,Forward
72,29-09-1989,183,Tony Armstrong,http://stats.rleague.com/afl/stats/players/T/Tony_Armstrong.html,sydney,#b28a66,Defender
82,16-10-1981,183,Rhyce Shaw,http://stats.rleague.com/afl/stats/players/R/Rhyce_Shaw.html,sydney,#d4af8f,Defender
86,06-08-1982,189,Martin Mattner,http://stats.rleague.com/afl/stats/players/M/Martin_Mattner.html,sydney,#d2ac8b,Defender
83,28-01-1987,184,Mitch Morton,http://stats.rleague.com/afl/stats/players/M/Mitch_Morton.html,sydney,#e4c2a5,Forward
78,25-05-1994,178,Brandon Jack,http://stats.rleague.com/afl/stats/players/B/Brandon_Jack.html,sydney,#dcbca2,Midfielder
83,05-08-1991,187,Shane Biggs,http://stats.rleague.com/afl/stats/players/S/Shane_Biggs.html,sydney,#cea98d,Midfielder
71,06-12-1993,181,Harry Cunningham,http://stats.rleague.com/afl/stats/players/H/Harry_Cunningham.html,sydney,#d9b7a0,Defender
92,08-09-1983,194,Lewis Roberts-Thomson,http://stats.rleague.com/afl/stats/players/L/Lewis_Roberts-Thomson.html,sydney,Forward
86,07-06-1991,188,Gary Rohan,http://stats.rleague.com/afl/stats/players/G/Gary_Rohan.html,sydney,#e4c6ad,Forward
97,26-02-1988,195,Tommy Walsh,http://stats.rleague.com/afl/stats/players/T/Tommy_Walsh.html,sydney,#d4b296,Forward
87,25-04-1993,194,Xavier Richards,http://stats.rleague.com/afl/stats/players/X/Xavier_Richards.html,sydney,#d7b696,Defender
84,21-03-1985,184,Matt Priddis,http://stats.rleague.com/afl/stats/players/M/Matt_Priddis.html,westcoast,#cf9c80,Midfielder
77,02-05-1989,179,Chris Masten,http://stats.rleague.com/afl/stats/players/C/Chris_Masten.html,westcoast,#ad7252,Midfielder
86,27-03-1990,186,Scott Selwood,http://stats.rleague.com/afl/stats/players/S/Scott_Selwood.html,westcoast,#c59178,Midfielder
78,16-06-1992,182,Andrew Gaff,http://stats.rleague.com/afl/stats/players/A/Andrew_Gaff.html,westcoast,#c58e75,Midfielder
106,01-08-1981,203,Dean Cox,http://stats.rleague.com/afl/stats/players/D/Dean_Cox.html,westcoast,#c8907d,Ruck
88,02-06-1990,183,Luke Shuey,http://stats.rleague.com/afl/stats/players/L/Luke_Shuey.html,westcoast,#c68d77,Midfielder
82,15-03-1987,184,Bradd Dalziell,http://stats.rleague.com/afl/stats/players/B/Bradd_Dalziell.html,westcoast,#cf9681,Midfielder
99,25-08-1987,196,Josh Kennedy,http://stats.rleague.com/afl/stats/players/J/Josh_Kennedy0.html,westcoast,#d4ac87,Forward
82,14-01-1986,187,Sam Butler,http://stats.rleague.com/afl/stats/players/S/Sam_Butler.html,westcoast,#d79f85,Defender
94,14-05-1981,192,Darren Glass,http://stats.rleague.com/afl/stats/players/D/Darren_Glass.html,westcoast,#cb9375,Defender
87,13-06-1992,191,Jack Darling,http://stats.rleague.com/afl/stats/players/J/Jack_Darling.html,westcoast,#c78e77,Forward
80,30-08-1986,183,Mark LeCras,http://stats.rleague.com/afl/stats/players/M/Mark_LeCras.html,westcoast,#c19278,Forward
94,19-05-1988,196,Eric Mackenzie,http://stats.rleague.com/afl/stats/players/E/Eric_Mackenzie.html,westcoast,#c5957c,Defender
82,23-11-1986,189,Matt Rosa,http://stats.rleague.com/afl/stats/players/M/Matt_Rosa.html,westcoast,#c79379,Midfielder
86,19-01-1989,185,Josh Hill,http://stats.rleague.com/afl/stats/players/J/Josh_Hill.html,westcoast,#b07b64,Forward
80,16-05-1983,178,Daniel Kerr,http://stats.rleague.com/afl/stats/players/D/Daniel_Kerr.html,westcoast,#a36744,Midfielder
94,24-01-1989,196,Will Schofield,http://stats.rleague.com/afl/stats/players/W/Will_Schofield.html,westcoast,#ca967b,Defender
85,07-07-1988,185,Sharrod Wellingham,http://stats.rleague.com/afl/stats/players/S/Sharrod_Wellingham.html,westcoast,#b57e50,Midfielder
95,17-12-1988,194,Mitch Brown,http://stats.rleague.com/afl/stats/players/M/Mitch_Brown0.html,westcoast,#d9ab98,Forward
96,04-09-1987,186,Shannon Hurn,http://stats.rleague.com/afl/stats/players/S/Shannon_Hurn.html,westcoast,#d8aa93,Defender
81,25-05-1991,181,Mark Hutchings,http://stats.rleague.com/afl/stats/players/M/Mark_Hutchings.html,westcoast,#c89271,Midfielder
85,20-07-1990,186,Ashley Smith,http://stats.rleague.com/afl/stats/players/A/Ashley_Smith.html,westcoast,#d09373,Defender
81,23-04-1992,183,Jamie Cripps,http://stats.rleague.com/afl/stats/players/J/Jamie_Cripps.html,westcoast,#c89572,Forward
80,23-05-1991,186,Brad Sheppard,http://stats.rleague.com/afl/stats/players/B/Brad_Sheppard.html,westcoast,#cb977b,Defender
87,30-03-1986,188,Beau Waters,http://stats.rleague.com/afl/stats/players/B/Beau_Waters.html,westcoast,#c5917c,Defender
91,27-06-1981,189,Andrew Embley,http://stats.rleague.com/afl/stats/players/A/Andrew_Embley.html,westcoast,#c1896c,Midfielder
101,04-05-1990,201,Nic Naitanui,http://stats.rleague.com/afl/stats/players/N/Nic_Naitanui.html,westcoast,#3d1f0f,Ruck
89,26-01-1992,188,Blayne Wilson,http://stats.rleague.com/afl/stats/players/B/Blayne_Wilson.html,westcoast,#ce9a85,Defender
82,24-01-1990,188,Jacob Brennan,http://stats.rleague.com/afl/stats/players/J/Jacob_Brennan.html,westcoast,#c48e78,Defender
84,01-05-1984,189,Adam Selwood,http://stats.rleague.com/afl/stats/players/A/Adam_Selwood.html,westcoast,#ce9e86,Defender
83,18-02-1989,183,Patrick McGinnity,http://stats.rleague.com/afl/stats/players/P/Patrick_McGinnity.html,westcoast,#cf9886,Midfielder
77,06-09-1986,174,Ashton Hams,http://stats.rleague.com/afl/stats/players/A/Ashton_Hams.html,westcoast,#c48e73,Forward
99,26-09-1992,202,Scott Lycett,http://stats.rleague.com/afl/stats/players/S/Scott_Lycett.html,westcoast,#d9a895,Ruck
74,17-04-1994,179,Adam Carter,http://stats.rleague.com/afl/stats/players/A/Adam_Carter.html,westcoast,#a66849,Midfielder
95,23-09-1989,200,Callum Sinclair,http://stats.rleague.com/afl/stats/players/C/Callum_Sinclair.html,westcoast,#c8926e,Ruck
86,18-01-1990,192,Cale Morton,http://stats.rleague.com/afl/stats/players/C/Cale_Morton.html,westcoast,#c89574,Midfielder
96,01-04-1993,191,Simon Tunbridge,http://stats.rleague.com/afl/stats/players/S/Simon_Tunbridge.html,westcoast,#cc9374,Defender
88,27-07-1986,188,Ryan Griffen,http://stats.rleague.com/afl/stats/players/R/Ryan_Griffen.html,westernbulldogs,Midfielder
80,16-05-1992,180,Tom Liberatore,http://stats.rleague.com/afl/stats/players/T/Tom_Liberatore.html,westernbulldogs,Midfielder
86,30-09-1985,185,Adam Cooney,http://stats.rleague.com/afl/stats/players/A/Adam_Cooney.html,westernbulldogs,Midfielder
83,09-06-1982,186,Robert Murphy,http://stats.rleague.com/afl/stats/players/R/Robert_Murphy.html,westernbulldogs,Forward
87,27-08-1982,184,Matthew Boyd,http://stats.rleague.com/afl/stats/players/M/Matthew_Boyd.html,westernbulldogs,Midfielder
77,21-08-1992,178,Luke Dahlhaus,http://stats.rleague.com/afl/stats/players/L/Luke_Dahlhaus.html,westernbulldogs,Forward
83,18-06-1991,187,Koby Stevens,http://stats.rleague.com/afl/stats/players/K/Koby_Stevens.html,westernbulldogs,Midfielder
83,24-10-1992,184,Mitch Wallis,http://stats.rleague.com/afl/stats/players/M/Mitch_Wallis.html,westernbulldogs,Midfielder
81,01-08-1986,183,Liam Picken,http://stats.rleague.com/afl/stats/players/L/Liam_Picken.html,westernbulldogs,Midfielder
106,11-04-1985,199,Will Minson,http://stats.rleague.com/afl/stats/players/W/Will_Minson.html,westernbulldogs,Ruck
86,30-03-1983,187,Daniel Cross,http://stats.rleague.com/afl/stats/players/D/Daniel_Cross.html,westernbulldogs,Midfielder
80,11-03-1982,182,Daniel Giansiracusa,http://stats.rleague.com/afl/stats/players/D/Daniel_Giansiracusa.html,westernbulldogs,Forward
89,17-02-1984,183,Brett Goodes,http://stats.rleague.com/afl/stats/players/B/Brett_Goodes.html,westernbulldogs,Defender
89,29-12-1982,190,Dale Morris,http://stats.rleague.com/afl/stats/players/D/Dale_Morris.html,westernbulldogs,Defender
91,26-04-1992,191,Tom Young,http://stats.rleague.com/afl/stats/players/T/Tom_Young.html,westernbulldogs,Defender
100,03-11-1990,200,Jordan Roughead,http://stats.rleague.com/afl/stats/players/J/Jordan_Roughead.html,westernbulldogs,Defender
76,03-08-1994,188,Jack Macrae,http://stats.rleague.com/afl/stats/players/J/Jack_Macrae.html,westernbulldogs,Midfielder
78,11-05-1993,180,Clay Smith,http://stats.rleague.com/afl/stats/players/C/Clay_Smith.html,westernbulldogs,Midfielder
68,08-11-1992,176,Jason Johannisen,http://stats.rleague.com/afl/stats/players/J/Jason_Johannisen.html,westernbulldogs,Defender
83,23-06-1987,189,Nick Lower,http://stats.rleague.com/afl/stats/players/N/Nick_Lower.html,westernbulldogs,Midfielder
78,26-09-1987,180,Tory Dickson,http://stats.rleague.com/afl/stats/players/T/Tory_Dickson.html,westernbulldogs,Forward
88,11-02-1993,192,Michael Talia,http://stats.rleague.com/afl/stats/players/M/Michael_Talia.html,westernbulldogs,Defender
98,24-02-1991,197,Liam Jones,http://stats.rleague.com/afl/stats/players/L/Liam_Jones.html,westernbulldogs,Forward
83,06-07-1989,192,Jarrad Grant,http://stats.rleague.com/afl/stats/players/J/Jarrad_Grant.html,westernbulldogs,Forward
77,15-05-1991,177,Jason Tutt,http://stats.rleague.com/afl/stats/players/J/Jason_Tutt.html,westernbulldogs,Midfielder
86,07-10-1987,185,Dylan Addison,http://stats.rleague.com/afl/stats/players/D/Dylan_Addison.html,westernbulldogs,Forward
80,13-12-1994,181,Lachie Hunter,http://stats.rleague.com/afl/stats/players/L/Lachie_Hunter.html,westernbulldogs,Midfielder
77,07-06-1994,175,Nathan Hrovat,http://stats.rleague.com/afl/stats/players/N/Nathan_Hrovat.html,westernbulldogs,Midfielder
93,25-04-1994,191,Jake Stringer,http://stats.rleague.com/afl/stats/players/J/Jake_Stringer.html,westernbulldogs,Forward
93,24-02-1989,193,Mark Austin,http://stats.rleague.com/afl/stats/players/M/Mark_Austin.html,westernbulldogs,Defender
84,04-09-1989,185,Easton Wood,http://stats.rleague.com/afl/stats/players/E/Easton_Wood.html,westernbulldogs,Defender
98,02-11-1991,201,Tom Campbell,http://stats.rleague.com/afl/stats/players/T/Tom_Campbell1.html,westernbulldogs,Ruck
88,04-03-1988,184,Shaun Higgins,http://stats.rleague.com/afl/stats/players/S/Shaun_Higgins.html,westernbulldogs,Forward
99,06-08-1990,202,Ayce Cordy,http://stats.rleague.com/afl/stats/players/A/Ayce_Cordy.html,westernbulldogs,Forward
95,05-01-1987,193,Lukas Markovic,http://stats.rleague.com/afl/stats/players/L/Lukas_Markovic.html,westernbulldogs,Defender
101,17-07-1986,196,Tom Williams,http://stats.rleague.com/afl/stats/players/T/Tom_Williams1.html,westernbulldogs,Forward
81,19-03-1991,184,Christian Howard,http://stats.rleague.com/afl/stats/players/C/Christian_Howard.html,westernbulldogs,Defender
84,01-09-1989,181,Patrick Veszpremi,http://stats.rleague.com/afl/stats/players/P/Patrick_Veszpremi.html,westernbulldogs,Forward
