weight,dob,height,player,link,team,position,color
103,24-06-1988,182,Chris Alcock,http://www.foxsports.com.au/rugby/player?id=3934&name=chris-alcock&team=50017,westernforce,Flanker,#d17d61
115,28-09-1990,204,Phoenix Battye,http://www.foxsports.com.au/rugby/player?id=4710&name=phoenix-battye&team=50017,westernforce,Flanker,#e0978c
103,28-08-1984,189,Richard Brown,http://www.foxsports.com.au/rugby/player?id=978&name=richard-brown&team=50017,westernforce,Number 8
104,09-01-1989,183,Nathan Charles,http://www.foxsports.com.au/rugby/player?id=4020&name=nathan-charles&team=50017,westernforce,Hooker,#da836b
105,20-11-1989,191,Angus Cottrell,http://www.foxsports.com.au/rugby/player?id=8066&name=angus-cottrell&team=50017,westernforce,Flanker,#d57869
116,02-06-1986,185,Pek Cowan,http://www.foxsports.com.au/rugby/player?id=980&name=pek-cowan&team=50017,westernforce,Prop
117,26-07-1988,178,Tetera Faulkner,http://www.foxsports.com.au/rugby/player?id=4755&name=tetera-faulkner&team=50017,westernforce,Prop,#ca6e48
108,21-05-1989,184,James Hilterbrand,http://www.foxsports.com.au/rugby/player?id=8448&name=james-hilterbrand&team=50017,westernforce,Prop
103,25-06-1981,185,Matt Hodgson,http://www.foxsports.com.au/rugby/player?id=1244&name=matt-hodgson&team=50017,westernforce,Flanker,#d07d66
113,20-12-1985,181,Kieran Longbottom,http://www.foxsports.com.au/rugby/player?id=2178&name=kieran-longbottom&team=50017,westernforce,Prop,#cd725b
113,06-10-1984,197,Toby Lynn,http://www.foxsports.com.au/rugby/player?id=1431&name=toby-lynn&team=50017,westernforce,Lock
118,22-03-1983,184,Salesi Ma'afu,http://www.foxsports.com.au/rugby/player?id=968&name=salesi-ma'afu&team=50017,westernforce,Prop
122,26-09-1990,185,Salesi Manu,http://www.foxsports.com.au/rugby/player?id=8101&name=salesi-manu&team=50017,westernforce,Prop
108,17-03-1990,194,Locky McCaffrey,http://www.foxsports.com.au/rugby/player?id=3997&name=locky-mccaffrey&team=50017,westernforce,Flanker
114,01-11-1983,200,Hugh McMeniman,http://www.foxsports.com.au/rugby/player?id=1195&name=hugh-mcmeniman&team=50017,westernforce,Flanker,#d17765
105,03-03-1984,182,Heath Tessmann,http://www.foxsports.com.au/rugby/player?id=4683&name=heath-tessmann&team=50017,westernforce,Hooker
111,11-04-1989,195,Rory Walton,http://www.foxsports.com.au/rugby/player?id=8450&name=rory-walton&team=50017,westernforce,Lock,#d68b7a
113,10-10-1989,189,Ben Whittaker,http://www.foxsports.com.au/rugby/player?id=3574&name=ben-whittaker&team=50017,westernforce,Hooker
111,25-04-1988,197,Sam Wykes,http://www.foxsports.com.au/rugby/player?id=2181&name=sam-wykes&team=50017,westernforce,Lock
99,05-10-1987,189,Nick Cummins,http://www.foxsports.com.au/rugby/player?id=2175&name=nick-cummins&team=50017,westernforce,Wing,#e27f66
100,21-08-1986,192,Pat Dellit,http://www.foxsports.com.au/rugby/player?id=4693&name=pat-dellit&team=50017,westernforce,Wing
94,29-03-1984,175,Chris Eaton,http://www.foxsports.com.au/rugby/player?id=4677&name=chris-eaton&team=50017,hurricanes,Scrum Half
83,23-02-1989,176,Sias Ebersohn,http://www.foxsports.com.au/rugby/player?id=3996&name=sias-ebersohn&team=50017,westernforce,Fullback,#ce765f
87,30-07-1992,187,Kyle Godwin,http://www.foxsports.com.au/rugby/player?id=8092&name=kyle-godwin&team=50017,westernforce,Fly Half,#b66448
95,11-08-1987,185,Jayden Hayward,http://www.foxsports.com.au/rugby/player?id=3488&name=jayden-hayward&team=50017,westernforce,Centre,#d07d5f
98,17-05-1982,185,Ben Jacobs,http://www.foxsports.com.au/rugby/player?id=1361&name=ben-jacobs&team=50017,westernforce,Centre,#d6af86
95,08-06-1988,182,Alfie Mafi,http://www.foxsports.com.au/rugby/player?id=2170&name=alfie-mafi&team=50017,westernforce,Centre
93,13-12-1985,173,Alby Mathewson,http://www.foxsports.com.au/rugby/player?id=1446&name=alby-mathewson&team=50017,westernforce,Scrum Half,#da7a68
88,02-12-1983,188,Sam Norton-Knight,http://www.foxsports.com.au/rugby/player?id=919&name=sam-norton-knight&team=50017,westernforce,Centre
102,09-04-1991,184,Junior Rasolea,http://www.foxsports.com.au/rugby/player?id=8443&name=junior-rasolea&team=50017,westernforce,Centre,#a24b2e
90,16-09-1979,173,Brett Sheehan,http://www.foxsports.com.au/rugby/player?id=1167&name=brett-sheehan&team=50017,westernforce,Scrum Half
91,18-12-1987,184,Mick Snowden,http://www.foxsports.com.au/rugby/player?id=8449&name=mick-snowden&team=50017,westernforce,Scrum Half
95,11-02-1989,184,Winston Stanley,http://www.foxsports.com.au/rugby/player?id=3558&name=winston-stanley&team=50017,westernforce,Centre
94,02-02-1989,184,Ed Stubbs,http://www.foxsports.com.au/rugby/player?id=4022&name=ed-stubbs&team=50017,westernforce,Centre,#df7f6e
100,11-09-1986,189,Chris Tuatara-Morrison,http://www.foxsports.com.au/rugby/player?id=8446&name=chris-tuatara-morrison&team=50017,westernforce,Centre,#d7866c
104,20-07-1990,195,Will Tupou,http://www.foxsports.com.au/rugby/player?id=7901&name=will-tupou&team=50017,westernforce,Centre
120,25-04-1987,191,Richard Aho,http://www.foxsports.com.au/rugby/player?id=8637&name=richard-aho&team=50004,waratahs,Prop
117,12-08-1988,200,Oliver Atkins,http://www.foxsports.com.au/rugby/player?id=8157&name=oliver-atkins&team=50004,waratahs,Lock
110,15-03-1983,197,Mitchell Chapman,http://www.foxsports.com.au/rugby/player?id=1197&name=mitchell-chapman&team=50004,waratahs,Lock,#df8970
122,07-10-1991,204,Adam Coleman,http://www.foxsports.com.au/rugby/player?id=8638&name=adam-coleman&team=50004,waratahs,Lock,#cd6d49
113,10-01-1986,192,Dave Dennis,http://www.foxsports.com.au/rugby/player?id=1495&name=dave-dennis&team=50004,waratahs,Flanker,#d37d65
122,01-06-1989,202,Kane Douglas,http://www.foxsports.com.au/rugby/player?id=3984&name=kane-douglas&team=50004,waratahs,Lock,#d97e6b
106,08-06-1989,183,Damien Fitzpatrick,http://www.foxsports.com.au/rugby/player?id=3568&name=damien-fitzpatrick&team=50004,waratahs,Hooker
104,19-06-1987,182,AJ Gilbert,http://www.foxsports.com.au/rugby/player?id=1395&name=aj-gilbert&team=50004,waratahs,Flanker
109,02-11-1992,195,Jed Holloway,http://www.foxsports.com.au/rugby/player?id=8437&name=jed-holloway&team=50004,waratahs,Lock,#e59786
106,14-11-1983,184,Luke Holmes,http://www.foxsports.com.au/rugby/player?id=983&name=luke-holmes&team=50004,waratahs,Hooker
97,29-10-1991,182,Michael Hooper,http://www.foxsports.com.au/rugby/player?id=4016&name=michael-hooper&team=50004,waratahs,Flanker,#dc846f
120,05-02-1986,188,Sekope Kepu,http://www.foxsports.com.au/rugby/player?id=2173&name=sekope-kepu&team=50004,waratahs,Prop
105,24-06-1987,187,Patrick McCutcheon,http://www.foxsports.com.au/rugby/player?id=4029&name=patrick-mccutcheon&team=50004,waratahs,Flanker
118,27-07-1982,194,Wycliff Palu,http://www.foxsports.com.au/rugby/player?id=1257&name=wycliff-palu&team=50004,waratahs,Number 8,#9f5a3c
122,23-03-1990,204,Greg Peterson,http://www.foxsports.com.au/rugby/player?id=7891&name=greg-peterson&team=50004,waratahs,Lock,#de846d
113,26-07-1985,181,Tatafu Polota-Nau,http://www.foxsports.com.au/rugby/player?id=966&name=tatafu-polota-nau&team=50004,waratahs,Hooker,#c76842
113,19-07-1984,183,Benn Robinson,http://www.foxsports.com.au/rugby/player?id=1258&name=benn-robinson&team=50004,waratahs,Prop,#d17f68
120,09-08-1988,189,Paddy Ryan,http://www.foxsports.com.au/rugby/player?id=4691&name=paddy-ryan&team=50004,waratahs,Prop,#d57a5e
135,03-05-1992,203,Will Skelton,http://www.foxsports.com.au/rugby/player?id=8494&name=will-skelton&team=50004,waratahs,Lock,#b3643d
120,02-06-1986,190,Jeremy Tilse,http://www.foxsports.com.au/rugby/player?id=2172&name=jeremy-tilse&team=50004,waratahs,Prop,#cc7557
117,28-09-1990,193,Lopeti Timani,http://www.foxsports.com.au/rugby/player?id=8074&name=lopeti-timani&team=50004,waratahs,Flanker
120,19-09-1986,203,Sitaleki Timani,http://www.foxsports.com.au/rugby/player?id=4713&name=sitaleki-timani&team=50004,waratahs,Lock
113,17-10-1986,180,John Ulugia,http://www.foxsports.com.au/rugby/player?id=1213&name=john-ulugia&team=50004,waratahs,Hooker
111,06-03-1986,194,Liam Winton,http://www.foxsports.com.au/rugby/player?id=8641&name=liam-winton&team=50004,waratahs,Lock
98,27-03-1984,182,Adam Ashley-Cooper,http://www.foxsports.com.au/rugby/player?id=918&name=adam-ashley-cooper&team=50004,waratahs,Centre,#e29574
87,28-05-1986,183,Berrick Barnes,http://www.foxsports.com.au/rugby/player?id=971&name=berrick-barnes&team=50004,waratahs,Fly Half
98,06-01-1989,192,Peter Betham,http://www.foxsports.com.au/rugby/player?id=2869&name=peter-betham&team=50004,waratahs,Fullback,#d0764d
98,25-02-1983,189,Tom Carter,http://www.foxsports.com.au/rugby/player?id=963&name=tom-carter&team=50004,waratahs,Centre
98,14-11-1988,193,Cam Crawford,http://www.foxsports.com.au/rugby/player?id=7885&name=cam-crawford&team=50004,waratahs,Fullback,#e1957d
101,03-04-1989,193,Israel Folau,http://www.foxsports.com.au/rugby/player?id=8435&name=israel-folau&team=50004,waratahs,Outside Back,#cc744f
90,08-09-1989,182,Bernard Foley,http://www.foxsports.com.au/rugby/player?id=4929&name=bernard-foley&team=50004,waratahs,Fly Half,#cb7f6a
92,19-06-1988,182,Grayson Hart,http://www.foxsports.com.au/rugby/player?id=3557&name=grayson-hart&team=50004,waratahs,Scrum Half
96,03-01-1992,183,Terrence Hepetema,http://www.foxsports.com.au/rugby/player?id=8639&name=terrence-hepetema&team=50004,waratahs,Back
90,27-05-1989,183,Michael Hodge,http://www.foxsports.com.au/rugby/player?id=8436&name=michael-hodge&team=50004,waratahs,Wing,#db886f
90,15-08-1989,186,Rob Horne,http://www.foxsports.com.au/rugby/player?id=3085&name=rob-horne&team=50004,waratahs,Centre,#d8856a
90,19-06-1991,190,Tom Kingston,http://www.foxsports.com.au/rugby/player?id=4733&name=tom-kingston&team=50004,waratahs,Wing,#b16a57
86,21-02-1991,176,Sam Lane,http://www.foxsports.com.au/rugby/player?id=8091&name=sam-lane&team=50004,waratahs,Centre
78,29-01-1992,174,Matt Lucas,http://www.foxsports.com.au/rugby/player?id=8438&name=matt-lucas&team=50004,waratahs,Scrum Half,#e19580
86,19-09-1985,174,Brendan McKibbin,http://www.foxsports.com.au/rugby/player?id=3569&name=brendan-mckibbin&team=50004,waratahs,Scrum Half,#da8971
95,26-03-1984,182,Drew Mitchell,http://www.foxsports.com.au/rugby/player?id=1367&name=drew-mitchell&team=50004,waratahs,Wing
94,11-05-1987,189,Lachie Turner,http://www.foxsports.com.au/rugby/player?id=1419&name=lachie-turner&team=50004,waratahs,Wing,#e0aa97
89,13-01-1991,191,Ben Volavola,http://www.foxsports.com.au/rugby/player?id=8439&name=ben-volavola&team=50004,waratahs,Fly Half,#b76743
110,23-09-1988,191,Don Armand,http://www.foxsports.com.au/rugby/player?id=8100&name=don-armand&team=50006,stormers,Flanker
120,05-12-1983,208,Andries Bekker,http://www.foxsports.com.au/rugby/player?id=1157&name=andries-bekker&team=50006,stormers,Lock
104,21-08-1989,183,Martin Bezuidenhout,http://www.foxsports.com.au/rugby/player?id=4703&name=martin-bezuidenhout&team=50006,stormers,Hooker,#ae7868
114,13-04-1983,193,Schalk Burger,http://www.foxsports.com.au/rugby/player?id=917&name=schalk-burger&team=50006,stormers,Flanker,#df8e7e
102,04-04-1991,184,Nizaam Carr,http://www.foxsports.com.au/rugby/player?id=8058&name=nizaam-carr&team=50006,stormers,Flanker,#c57957
110,03-03-1987,185,Patrick Cilliers,http://www.foxsports.com.au/rugby/player?id=1485&name=patrick-cilliers&team=50006,stormers,Prop
110,04-04-1984,200,Marius Coetzer,http://www.foxsports.com.au/rugby/player?id=8078&name=marius-coetzer&team=50006,stormers,Lock
114,20-12-1989,193,Rynhardt Elstadt,http://www.foxsports.com.au/rugby/player?id=4697&name=rynhardt-elstadt&team=50006,stormers,Lock,#d1826a
118,29-10-1991,204,Eben Etzebeth,http://www.foxsports.com.au/rugby/player?id=8060&name=eben-etzebeth&team=50006,stormers,Lock
100,25-09-1986,178,Deon Fourie,http://www.foxsports.com.au/rugby/player?id=3082&name=deon-fourie&team=50006,stormers,Hooker,#c57b5e
120,19-04-1983,188,Ross Geldenhuys,http://www.foxsports.com.au/rugby/player?id=3072&name=ross-geldenhuys&team=50006,lions,Prop
95,06-02-1992,199,Gerbrandt Grobler,http://www.foxsports.com.au/rugby/player?id=8490&name=gerbrandt-grobler&team=50006,stormers,Lock
117,22-02-1985,184,Brok Harris,http://www.foxsports.com.au/rugby/player?id=1468&name=brok-harris&team=50006,stormers,Prop,#dd8f7a
115,01-06-1985,183,Chris Heiberg,http://www.foxsports.com.au/rugby/player?id=8595&name=chris-heiberg&team=50006,stormers,Prop,#d47e5f
97,13-09-1985,183,Rohan Kitshoff,http://www.foxsports.com.au/rugby/player?id=6035&name=rohan-kitshoff&team=50006,stormers,Flanker
117,10-02-1992,184,Steven Kitshoff,http://www.foxsports.com.au/rugby/player?id=4747&name=steven-kitshoff&team=50006,stormers,Prop,#e29685
102,16-06-1991,187,Siyamthanda Kolisi,http://www.foxsports.com.au/rugby/player?id=4698&name=siyamthanda-kolisi&team=50006,stormers,Flanker
110,18-12-1981,182,Tiaan Liebenberg,http://www.foxsports.com.au/rugby/player?id=1022&name=tiaan-liebenberg&team=50006,stormers,Hooker,#d88575
122,14-03-1991,190,Frans Malherbe,http://www.foxsports.com.au/rugby/player?id=4720&name=frans-malherbe&team=50006,stormers,Prop,#d27c69
100,18-02-1991,174,Siyabonga Ntubeni,http://www.foxsports.com.au/rugby/player?id=4719&name=siyabonga-ntubeni&team=50006,stormers,Hooker
110,19-12-1987,197,Michael Rhodes,http://www.foxsports.com.au/rugby/player?id=3929&name=michael-rhodes&team=50006,stormers,Flanker,#cb7e60
112,16-02-1987,197,De Kock Steenkamp,http://www.foxsports.com.au/rugby/player?id=3978&name=de-kock-steenkamp&team=50006,stormers,Lock,#d78f78
116,03-07-1986,193,Duane Vermeulen,http://www.foxsports.com.au/rugby/player?id=1488&name=duane-vermeulen&team=50006,stormers,Number 8,#db8c70
80,06-10-1982,175,Gio Aplon,http://www.foxsports.com.au/rugby/player?id=1411&name=gio-aplon&team=50006,stormers,Fullback
84,29-01-1990,177,Kurt Coleman,http://www.foxsports.com.au/rugby/player?id=4743&name=kurt-coleman&team=50006,stormers,Fly Half
100,25-11-1991,189,Damian de Allende,http://www.foxsports.com.au/rugby/player?id=8479&name=damian-de-allende&team=50006,stormers,Centre
88,15-04-1988,177,Juan de Jongh,http://www.foxsports.com.au/rugby/player?id=3100&name=juan-de-jongh&team=50006,stormers,Centre
100,24-02-1981,191,Jean de Villiers,http://www.foxsports.com.au/rugby/player?id=1306&name=jean-de-villiers&team=50006,stormers,Centre
92,29-04-1991,185,JP du Plessis,http://www.foxsports.com.au/rugby/player?id=4680&name=jp-du-plessis&team=50006,stormers,Centre
82,22-05-1988,173,Dewaldt Duvenage,http://www.foxsports.com.au/rugby/player?id=3509&name=dewaldt-duvenage&team=50006,stormers,Scrum Half
93,15-08-1984,186,Peter Grant,http://www.foxsports.com.au/rugby/player?id=1008&name=peter-grant&team=50006,stormers,Fly Half
84,21-02-1990,173,Nic Groom,http://www.foxsports.com.au/rugby/player?id=4928&name=nic-groom&team=50006,stormers,Scrum Half
94,12-06-1983,179,Bryan Habana,http://www.foxsports.com.au/rugby/player?id=1311&name=bryan-habana&team=50006,stormers,Wing
88,01-08-1990,176,Elton Jantjies,http://www.foxsports.com.au/rugby/player?id=4141&name=elton-jantjies&team=50006,stormers,Fly Half
69,28-10-1993,170,Cheslin Kolbe,http://www.foxsports.com.au/rugby/player?id=8491&name=cheslin-kolbe&team=50006,stormers,Fullback
83,18-05-1984,177,Joe Pietersen,http://www.foxsports.com.au/rugby/player?id=1209&name=joe-pietersen&team=50006,stormers,Fullback
83,25-04-1990,185,Louis Schreuder,http://www.foxsports.com.au/rugby/player?id=4752&name=louis-schreuder&team=50006,stormers,Scrum Half
95,21-03-1991,187,Jaco Taute,http://www.foxsports.com.au/rugby/player?id=4033&name=jaco-taute&team=50006,stormers,Fullback
87,18-02-1990,178,Gary van Aswegen,http://www.foxsports.com.au/rugby/player?id=4718&name=gary-van-aswegen&team=50006,stormers,Fly Half
98,13-04-1989,190,Gerhard van den Heever,http://www.foxsports.com.au/rugby/player?id=3564&name=gerhard-van-den-heever&team=50006,stormers,Wing
112,12-10-1989,198,Daniel Adongo,http://www.foxsports.com.au/rugby/player?id=8042&name=daniel-adongo&team=50080,southernkings,Flanker
113,27-08-1991,199,Rynier Mark Bernardo,http://www.foxsports.com.au/rugby/player?id=8461&name=rynier-mark-bernardo&team=50080,southernkings,Lock
113,12-09-1989,199,David Bulbring,http://www.foxsports.com.au/rugby/player?id=4045&name=david-bulbring&team=50080,southernkings,Lock,#c68382
120,26-04-1986,191,Kevin Buys,http://www.foxsports.com.au/rugby/player?id=3972&name=kevin-buys&team=50080,southernkings,Prop
100,29-04-1994,191,Aidon Davis,http://www.foxsports.com.au/rugby/player?id=8670&name=aidon-davis&team=50080,southernkings,Back Row
113,08-04-1987,187,Charl du Plessis,http://www.foxsports.com.au/rugby/player?id=8668&name=charl-du-plessis&team=50080,southernkings,Prop
107,23-03-1991,190,Cornell du Preez,http://www.foxsports.com.au/rugby/player?id=8462&name=cornell-du-preez&team=50080,southernkings,Flanker
112,10-06-1985,194,Jacques Engelbrecht,http://www.foxsports.com.au/rugby/player?id=8464&name=jacques-engelbrecht&team=50080,southernkings,Flanker,#c07f79
125,17-12-1980,185,Jaco Engels,http://www.foxsports.com.au/rugby/player?id=993&name=jaco-engels&team=50080,southernkings,Prop
115,09-02-1984,188,Schalk Ferreira,http://www.foxsports.com.au/rugby/player?id=1412&name=schalk-ferreira&team=50080,southernkings,Prop
110,06-10-1981,181,Johannes Franklin,http://www.foxsports.com.au/rugby/player?id=3989&name=johannes-franklin&team=50080,southernkings,Hooker
120,19-04-1983,188,Ross Geldenhuys,http://www.foxsports.com.au/rugby/player?id=3072&name=ross-geldenhuys&team=50080,lions,Prop
119,31-10-1988,187,Grant Kemp,http://www.foxsports.com.au/rugby/player?id=8489&name=grant-kemp&team=50080,southernkings,Prop
103,07-07-1984,181,Virgile Lacombe,http://www.foxsports.com.au/rugby/player?id=8467&name=virgile-lacombe&team=50080,southernkings,Hooker
106,07-01-1987,195,Tomas Leonardi,http://www.foxsports.com.au/rugby/player?id=3861&name=tomas-leonardi&team=50080,southernkings,Flanker
106,24-07-1986,186,Bandise Maku,http://www.foxsports.com.au/rugby/player?id=3105&name=bandise-maku&team=50080,southernkings,Hooker,#784c46
110,29-07-1986,195,Thabo Mamojele,http://www.foxsports.com.au/rugby/player?id=8669&name=thabo-mamojele&team=50080,southernkings,Back Row
93,20-12-1987,174,Edgar Marutlulle,http://www.foxsports.com.au/rugby/player?id=4726&name=edgar-marutlulle&team=50080,southernkings,Hooker
101,07-02-1983,183,Mpho Mbiyozo,http://www.foxsports.com.au/rugby/player?id=8469&name=mpho-mbiyozo&team=50080,southernkings,Flanker
110,03-08-1980,194,Darron Nell,http://www.foxsports.com.au/rugby/player?id=1467&name=darron-nell&team=50080,southernkings,Number 8
108,28-05-1988,193,Devin Oosthuizen,http://www.foxsports.com.au/rugby/player?id=8470&name=devin-oosthuizen&team=50080,southernkings,Flanker
116,05-08-1984,198,Steven Sykes,http://www.foxsports.com.au/rugby/player?id=1464&name=steven-sykes&team=50080,southernkings,Lock
107,06-01-1989,188,Wimpie van der Walt,http://www.foxsports.com.au/rugby/player?id=8475&name=wimpie-van-der-walt&team=50080,southernkings,Flanker
100,26-10-1983,183,Luke Watson,http://www.foxsports.com.au/rugby/player?id=1191&name=luke-watson&team=50080,southernkings,Number 8
86,06-07-1989,179,Demetri Catrakilis,http://www.foxsports.com.au/rugby/player?id=8059&name=demetri-catrakilis&team=50080,southernkings,Fly Half
90,05-04-1984,183,Ronald Cooke,http://www.foxsports.com.au/rugby/player?id=1019&name=ronald-cooke&team=50080,southernkings,Centre
91,27-09-1992,182,Shane Gates,http://www.foxsports.com.au/rugby/player?id=8593&name=shane-gates&team=50080,southernkings,Fly Half
91,16-08-1989,176,Siyanda Grey,http://www.foxsports.com.au/rugby/player?id=8466&name=siyanda-grey&team=50080,southernkings,Centre
90,18-05-1987,177,Johan Herbst,http://www.foxsports.com.au/rugby/player?id=8480&name=johan-herbst&team=50080,southernkings,Scrum Half
92,22-11-1983,181,Michael Killian,http://www.foxsports.com.au/rugby/player?id=3498&name=michael-killian&team=50080,southernkings,Wing
90,16-03-1989,185,SP Marais,http://www.foxsports.com.au/rugby/player?id=8468&name=sp-marais&team=50080,southernkings,Fullback
105,27-04-1986,190,Waylon Murray,http://www.foxsports.com.au/rugby/player?id=1010&name=waylon-murray&team=50080,southernkings,Centre,#d28f77
101,05-10-1987,187,Hadleigh Parkes,http://www.foxsports.com.au/rugby/player?id=5466&name=hadleigh-parkes&team=50080,southernkings,Centre
80,01-08-1994,172,Sergeal Petersen,http://www.foxsports.com.au/rugby/player?id=8471&name=sergeal-petersen&team=50080,southernkings,Wing
85,27-03-1987,183,Marcello Sampson,http://www.foxsports.com.au/rugby/player?id=8472&name=marcello-sampson&team=50080,southernkings,Wing
83,07-12-1992,174,Siviwe Soyizwapi,http://www.foxsports.com.au/rugby/player?id=8473&name=siviwe-soyizwapi&team=50080,southernkings,Fullback
94,05-03-1984,186,Andries Strauss,http://www.foxsports.com.au/rugby/player?id=1032&name=andries-strauss&team=50080,southernkings,Centre
null,12-12-1991,null,Scott van Breda,http://www.foxsports.com.au/rugby/player?id=8495&name=scott-van-breda&team=50080,southernkings,Outside Back
93,08-04-1985,181,Elric van Vuuren,http://www.foxsports.com.au/rugby/player?id=8476&name=elric-van-vuuren&team=50080,southernkings,Fullback
88,16-03-1987,185,Shaun Venter,http://www.foxsports.com.au/rugby/player?id=8477&name=shaun-venter&team=50080,southernkings,Scrum Half,#b97b62
77,20-08-1983,169,Nicolas Vergallo,http://www.foxsports.com.au/rugby/player?id=1588&name=nicolas-vergallo&team=50080,southernkings,Scrum Half
86,17-03-1989,184,George Whitehead,http://www.foxsports.com.au/rugby/player?id=8478&name=george-whitehead&team=50080,southernkings,Fly Half
102,05-05-1990,193,Nigel Ah Wong,http://www.foxsports.com.au/rugby/player?id=8440&name=nigel-ah-wong&team=50005,reds,Flanker
114,21-06-1989,185,Albert Anae,http://www.foxsports.com.au/rugby/player?id=4688&name=albert-anae&team=50005,reds,Hooker,#bc806b
